{'descr': '很安静，睡的也不错', 'star': 5}
{'descr': '地点不错，床不太好', 'star': 5}
{'descr': '地点方便，离地铁站很近', 'star': 5}
{'descr': '这家店在附近的快捷酒店里算不错的！', 'star': 4}
{'descr': '太旧太旧了，房间倒是很大', 'star': 4}
{'descr': '卫生不行、入住的时候发现床上有头发、还有烟灰，空调也坏的', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '不错，出差多后续去了还住这酒店', 'star': 4}
{'descr': '还不错  干净卫生    帮朋友订的  反应还行', 'star': 5}
{'descr': '还不错  干净卫生    帮朋友订的  反应还行', 'star': 5}
{'descr': '房间不错，就是隔音差了点', 'star': 3}
{'descr': '房间不错，就是隔音差了点', 'star': 3}
{'descr': '干净卫生，就是紧挨着快速路，晚上有大车过会有噪音', 'star': 5}
{'descr': '干净卫生，就是紧挨着快速路，晚上有大车过会有噪音', 'star': 5}
{'descr': '酒店位置在高架桥和一条马路的交叉路口边上，晚上过往汽车声音极嘈杂，窗户隔音极差，一晚上没休息好，下次不会考虑住这家酒店了。', 'star': 1}
{'descr': '酒店位置在高架桥和一条马路的交叉路口边上，晚上过往汽车声音极嘈杂，窗户隔音极差，一晚上没休息好，下次不会考虑住这家酒店了。', 'star': 1}
{'descr': '服务好环境不错', 'star': 3}
{'descr': '服务好环境不错', 'star': 3}
{'descr': '服务什么的还不错，就是感觉有点远，对开车的朋友还不错', 'star': 5}
{'descr': '服务什么的还不错，就是感觉有点远，对开车的朋友还不错', 'star': 5}
{'descr': '环境较为安静、安全、干净，设施比较方便。但是周围的其他便利店不是很多，不过交通发达，应该还可以。', 'star': 5}
{'descr': '环境较为安静、安全、干净，设施比较方便。但是周围的其他便利店不是很多，不过交通发达，应该还可以。', 'star': 5}
{'descr': '这么大的酒店联POS机都没备，电视也不给力！厕所喷头也太一般！', 'star': 1}
{'descr': '这么大的酒店联POS机都没备，电视也不给力！厕所喷头也太一般！', 'star': 1}
{'descr': '够可以的，不能开发票！偷逃税款，这个好像不太好那', 'star': 1}
{'descr': '够可以的，不能开发票！偷逃税款，这个好像不太好那', 'star': 1}
{'descr': '恩。酒店挺好的，也挺干净的。附近有家物美大超市，吃东西也很方便。', 'star': 5}
{'descr': '恩。酒店挺好的，也挺干净的。附近有家物美大超市，吃东西也很方便。', 'star': 5}
{'descr': '紧邻快速路，窗外特别的吵，下次应该不会入住了', 'star': 1}
{'descr': '紧邻快速路，窗外特别的吵，下次应该不会入住了', 'star': 1}
{'descr': '总体还行，提个小建议就是在屋里总能听见，格林豪泰服务员的报话机声音！！！希望改善，但是总体上还可以，值得推荐', 'star': 5}
{'descr': '总体还行，提个小建议就是在屋里总能听见，格林豪泰服务员的报话机声音！！！希望改善，但是总体上还可以，值得推荐', 'star': 5}
{'descr': ' 很好，干净', 'star': 3}
{'descr': ' 很好，干净', 'star': 3}
{'descr': '环境可以，就是离快速路较近，比较吵，另外不能刷卡，不方便', 'star': 5}
{'descr': '环境可以，就是离快速路较近，比较吵，另外不能刷卡，不方便', 'star': 5}
{'descr': '环境很好，并且房间比一般的连锁快捷酒店要大，这是我最满意的。', 'star': 5}
{'descr': '环境很好，并且房间比一般的连锁快捷酒店要大，这是我最满意的。', 'star': 5}
{'descr': '听同事说还可以，推荐吧 !!!地点还行，不错', 'star': 5}
{'descr': '听同事说还可以，推荐吧 !!!地点还行，不错', 'star': 5}
{'descr': '还不错，就是位置不太好找，以后前台要说清楚自己的方向。', 'star': 5}
{'descr': '还不错，就是位置不太好找，以后前台要说清楚自己的方向。', 'star': 5}
{'descr': '比较干净，新装修的酒店用品比较新，但是卫生间的灯和通风都坏了，没有人修理。早上前台的工作人员说如果过中午12点退房，晚一两个小时的话，每小时加收20元，到了中午的时候，服务员说不可以，加收半天的房费，其实总共没有多少钱，但感觉不舒服。', 'star': 5}
{'descr': '比较干净，新装修的酒店用品比较新，但是卫生间的灯和通风都坏了，没有人修理。早上前台的工作人员说如果过中午12点退房，晚一两个小时的话，每小时加收20元，到了中午的时候，服务员说不可以，加收半天的房费，其实总共没有多少钱，但感觉不舒服。', 'star': 5}
{'descr': '离快速路太近 有点吵 有小停车场 适合驾车人士', 'star': 3}
{'descr': '离快速路太近 有点吵 有小停车场 适合驾车人士', 'star': 3}
{'descr': '不错，性价比高。', 'star': 3}
{'descr': '不错，性价比高。', 'star': 3}
{'descr': '还可以，就是会员卡的问题有点纠结', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '酒店设施和服务都很好！价钱也很合理。好评。', 'star': 3}
{'descr': '性价比超高的 强烈推荐  唯一需要改的是空调的事  我是大床房A空调只能制冷  呵呵  ', 'star': 5}
{'descr': '还不错，服务态度很好。\n环境也不错。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好很干净，房间很舒服，24小时热水，下次还来的', 'star': 5}
{'descr': '服务非常好，前台和保洁人员都很亲切，不过地理位置有点偏....总体不错，好评', 'star': 5}
{'descr': '总体很满意  环境很好  服务也不错  下一次还是会去光滑', 'star': 5}
