{'短评内容': '地方不错吧环境还可以', '短评打分': 5}
{'短评内容': '市中心，房间很安静', '短评打分': 5}
{'短评内容': '很好，很方便', '短评打分': 5}
{'短评内容': '地方不好找。周围吃的不多。', '短评打分': 3}
{'短评内容': '一晚上没有睡着，床他妈是坑坑哇哇的，怎么睡？卫生间脏的看见就恶心', '短评打分': 1}
{'短评内容': '环境挺好的，周围设施也方便。就是内置一般般，卫生间不怎么样，洗手池还坏了，水放不走。总得来说性价比还算可以吧。', '短评打分': 5}
{'短评内容': '一般，不推荐入住，装修差', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '帮朋友预定的，，，都说还不错~~下次应该还会继续预定~~', '短评打分': 4}
{'短评内容': '环境好棒。家居式的。很喜欢。很满意', '短评打分': 3}
{'短评内容': '宜昌的酒店都大同小异，洗手间差评', '短评打分': 3}
{'短评内容': '服务好！舒适，安静，方便，下回再来', '短评打分': 5}
{'短评内容': '离工作的地方超级近！国庆几本是翻倍的在涨价！前台的美女超级热情！有待提升的是洗手间的整洁程度和洗浴用品的干净程度！还是蛮喜欢这家的！', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '房间很大，但是楼层有点空，感觉安保措施要加强，还有，不是办的入住，而是签得什么租赁协议，不知为何。', '短评打分': 3}
