{'短评内容': '没有热水，没有服务，床单上有血，一股霉味，夫复何求', '短评打分': 2}
{'短评内容': '酒店位置是不错的，服务员态度也挺好。但是酒店自身的环境就太差了', '短评打分': 4}
{'短评内容': '实在太旧了', '短评打分': 3}
{'短评内容': '老旧，无法住，房间一股霉味，连个吹风机也没有。', '短评打分': 3}
{'短评内容': '服务好，但房间真的很旧，很脏，感觉没换被单，毛巾也破的无法用！不建议去住！', '短评打分': 3}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '位置很好，就是太老旧了，也没有早餐提供', '短评打分': 4}
{'短评内容': '太陈旧了，据说年底要装修', '短评打分': 4}
{'短评内容': '在青岛性价比超高啦。关键是海景房。比较卫生。价格相当于当地的连锁酒店', '短评打分': 5}
{'短评内容': '便宜离海边近', '短评打分': 4}
{'短评内容': '便宜离海边近', '短评打分': 4}
{'短评内容': '位置不错，符合三星标准', '短评打分': 5}
{'短评内容': '还算可以吧。不足：床头稍微有点脏，免费的矿泉水上一层灰，还是自带比较好。去那天正好下雨，海景房也没看着海景...', '短评打分': 5}
{'短评内容': '已入住。满意!', '短评打分': 3}
{'短评内容': '酒店还行，离海很近40米左右。晚上听海风呼呼的，价格旅游旺季较贵。房间还行就是旧了点。', '短评打分': 5}
{'短评内容': '青岛建银大厦属于老牌三星标准，虽然设施陈旧，但紧邻海边，干净舒适，含早餐！价格在青岛旅游旺季来说属于偏高，台风都涨价，不过下次', '短评打分': 3}
{'短评内容': '酒店位置非常好 可以步行去栈桥海边，住了两间海景房，可以看到栈桥这边的海景，不过那一间不是海景的也能看到部分，算是赚了，哈哈  早餐还可以，就是去的晚了，有点凉了 花样不算多', '短评打分': 5}
{'短评内容': '酒店位置非常好 可以步行去栈桥海边，住了两间海景房，可以看到栈桥这边的海景，不过那一间不是海景的也能看到部分，算是赚了，哈哈  早餐还可以，就是去的晚了，有点凉了 花样不算多', '短评打分': 5}
{'短评内容': '酒店位置非常好 可以步行去栈桥海边，住了两间海景房，可以看到栈桥这边的海景，不过那一间不是海景的也能看到部分，算是赚了，哈哈  早餐还可以，就是去的晚了，有点凉了 花样不算多', '短评打分': 5}
{'短评内容': '酒店位置不错就是有点旧，还有就是晚饭东西太少味道不怎么样', '短评打分': 3}
{'短评内容': '    因工作原因，最近以来经常入住该酒店。6月25日再次入住并在餐厅用晚时，发现餐厅除保持了一贯的有服务需求，要大声连续呼喊服务员的特点外，此次更变本加厉为严重缺斤短两与滥用食材。\n    事件经过：因午餐用的很晚，所以晚餐只点了油泼蛏子和爆双花（鱿鱼卷和花），前者号称一斤，结果盘中只有16个，喊来服务员经确认，服务员告知这就是一斤。后者上来，第一口吃了一个貌似鱿鱼卷的团状物，反复咀嚼竟不烂，吐', '短评打分': 1}
{'短评内容': '一家老酒店，设备太旧了，位于青岛的老市区，离火车站很近，出门就是海边，附近就是居民区，购物、吃饭都很方便，海景房还不错，就是窗子的玻璃太脏了。', '短评打分': 5}
{'短评内容': '看在价格便宜的情况下推荐，装修不好，早餐垃圾。马马虎虎凑合', '短评打分': 5}
{'短评内容': '条件还算不错，只是房间空调噪音稍有点大，推荐入住。', '短评打分': 5}
{'短评内容': '位置佳，海景没，房间稍旧，工作人员态度很友善。', '短评打分': 5}
{'短评内容': '只是因为地角好。酒店硬件和服务都很一般，价格不值。', '短评打分': 1}
{'短评内容': '还可以吧，装修有点旧，其他比较中庸。也许会考虑再住。', '短评打分': 5}
{'短评内容': '很安静，空调很好，出门也很方便，只是浴缸等陈旧了，也许是时间长了', '短评打分': 5}
{'短评内容': '已入住,酒店服务尚可.', '短评打分': 3}
{'短评内容': '算可以', '短评打分': 3}
{'短评内容': '位置很不错，出门就是海，也比较安静，就是装修有点旧了。', '短评打分': 5}
{'短评内容': '十巳入住  谢谢!', '短评打分': 3}
{'短评内容': '幽静的贵州路，临海的房间正好看见海景、栈桥侧面，免去了嘈杂之声。酒店不新，但还干净。交通也挺方便，离中山路比较近。黄金周住，贵了。', '短评打分': 5}
{'短评内容': '位置不错，交通也很方便，就是房间隔音有点不好，餐厅很一般', '短评打分': 5}
