{'短评内容': '走路到白石洲地铁站需要十几分钟，性价比高。环境一般。', '短评打分': 5}
{'短评内容': '第二次入住，满意', '短评打分': 5}
{'短评内容': '房卡只给一张出入很不方便。服务员态度不好，我们花钱消费，让她开房间都嫌麻烦。下次不会选择这家酒店。', '短评打分': 3}
{'短评内容': '酒店比较干净方便，服务态度很好！', '短评打分': 5}
{'短评内容': '酒店一般化，楼下吃的比较多，地理位置不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置还不错，旁边都是商业区，吃东西很方便，就是卫生条件不行，好多蟑螂，不过价钱便宜。', '短评打分': 3}
{'短评内容': '总体感觉还挺好的', '短评打分': 3}
{'短评内容': '还可以?经常来住的，比较方便', '短评打分': 4}
{'短评内容': '环境一般般，？，这样的性价比都这样，将就吧啊哈哈', '短评打分': 3}
