{'短评内容': '挺好的--------------', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '空调太差了，夜里冻得要死，电梯也坏了，上下八楼气喘吁吁', '短评打分': 3}
{'短评内容': '酒店设施齐全，交通便利，推荐。', '短评打分': 4}
{'短评内容': '酒店在张浦镇上，交通还算方便，就是晚上空调不制热。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一个很老很旧的酒店，居然能评分4.0以上，真想把那些信口雌黄的评论者找出来看看是什么气质。活在当下，房间居然没有wifi，所谓的早餐就是给你一张10元抵用卷，让你去KFC吃，不够自己补。还不如自己手机用KFC优惠券呢。一家80年代的酒店，最多2.0分。', '短评打分': 3}
{'短评内容': '真的不咋地，晚上居然会被冷醒，幸亏我身体能扛。不过附近也没有比他再好的了，只能认命。', '短评打分': 3}
{'短评内容': '很喜欢，很安静，服务态度也好', '短评打分': 4}
{'短评内容': '性价比不高，早饭肯德基10元套餐。不够吃就自己花钱，没得选。', '短评打分': 2}
{'短评内容': '还可以吧，就是早餐太一般了，不是自助，是肯德基的一小份，没得选，希望改进', '短评打分': 3}
{'短评内容': '空间大。比较干净，空调一般，有蚊子。。。', '短评打分': 5}
{'短评内容': '空间大。比较干净，空调一般，有蚊子。。。', '短评打分': 5}
{'短评内容': '出差去的，刚刚装潢的啊？走廊房间味道比较大，空调声音也比较大', '短评打分': 5}
{'短评内容': '挺好的，设备都挺全的。前台服务态度也很好。', '短评打分': 5}
{'短评内容': '住的是打床房，感觉环境和设施都还好。之前住的时候还没有吹风机，这次住过去看到它的改变还是很欣慰的。打扫卫生的阿姨服务态度很好。买东西也很方便。', '短评打分': 5}
{'短评内容': '总体还不错，酒店正在装修，感觉比较舒适，服务比较好，环境安静。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '新店 设施齐备 很静。感觉很好。昨天住了一晚，决定再在这住一晚。', '短评打分': 5}
{'短评内容': '隆冬时节入住该店六楼，暖气充足，热水流量畅沛，令人欣喜。原来是新开张，各项设施状况良好，加以服务人员应对亲切，深表满意。', '短评打分': 5}
{'短评内容': '酒店比较新，上网速度快，其他一般', '短评打分': 3}
{'短评内容': '新店 设施齐备 很静 离甪直非常近。我们是凌晨到的酒店，服务人员非常热情，而且酒店对面就是小吃，家电城。很有江南幽静小镇的感觉', '短评打分': 5}
