{'descr': '离虹口足球场超近，服务态度很好，值得一住', 'star': 5}
{'descr': '好死不死正好碰到消防检查什么的 电视机不能看 电话也不能用 水要开很久才热 房间价钱也不便宜', 'star': 4}
{'descr': '挺一般', 'star': 2}
{'descr': '服务态度及其恶劣，明明定好的标准间，进店不但说没有房间，还要求我们换大床房，拒绝他的要求，居然威胁我们说要么就住，要么就走，无奈之下入住，房间小的可怜，大床房的床还不足一米五，卫生间没有门，应有的洗浴用品一概没有，大冬天洗澡水冰凉极其不隔音，隔壁打个喷嚏都能听见，简直是旅游住过最差的酒店', 'star': 1}
{'descr': '设施老旧，但总体来说还不错', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '去上课，这个是最近的酒店，所以虽然差了点但还是住了', 'star': 3}
{'descr': '不过估计就哼哼唧唧斤斤计较会刚刚好就你会变成法国红酒jvvbhhhjjnjuyytttgbb和济南南部', 'star': 5}
{'descr': '头发方法 vvvv 恍恍惚惚红红火火过的不好个广告过风风光光共同体内家家户户换个广告薄瓜瓜vggff', 'star': 5}
{'descr': '他吞吞吐吐韩国官方广告广告过富含丰富的广告过饭电视电话会方法个很好很过分的弟弟浩浩荡荡的负担都很感动', 'star': 5}
{'descr': '地理位置比较优越，靠近虹口体育场地铁站，挺方便的', 'star': 4}
{'descr': '交通方便，服务态度棒', 'star': 5}
{'descr': '一般吧，卫生间看起来比较干净，空调有点不太好使。', 'star': 4}
{'descr': '呵呵呵呵', 'star': 3}
{'descr': '还不错环境挺好的，设施一般', 'star': 5}
{'descr': '帮朋友订的，离公司近，还行吧。', 'star': 3}
{'descr': '卫生一般，卫生间没门，并且还把我入住的时间弄错了，导致返现少返了一天！！', 'star': 1}
{'descr': '一般，配套设施再好点就好了', 'star': 3}
{'descr': '环境不好，没有停车位，不通知他们不会每天打扫房间', 'star': 1}
{'descr': '还可以，比较实惠。住了2次了。有机会还会来。', 'star': 5}
{'descr': '＋去上海考试的时候预定的，布置得优雅大方，设施简便清洁，价格较为平和，性价比很高！这是一次很满意的出行！', 'star': 3}
{'descr': '对于短期入住，还是可以，不过条件一般，如果是在上外考试的，倒是可以，希望以后会好点·~', 'star': 1}
{'descr': '还可以，下次还会去住的，离学校近，考试的时候住。', 'star': 5}
{'descr': '晚上很吵，被子感觉不干净的样子，墙上还有裂缝……', 'star': 1}
{'descr': '房间窗户是坏的，晚上很冷，临街很吵。房间小，很一般。', 'star': 1}
{'descr': '是一家比较温馨的小店。位置不错。下次去上海还会去他家。', 'star': 5}
{'descr': '房内设施基本可以，夜晚也比较安静。但退房时间太早，且过12点后要加收费用，有点不符现在出差人员的要求。', 'star': 5}
{'descr': '感觉还可以，一般吧，比想象中差多了，到离虹口足球场倒是很近', 'star': 3}
