{'短评内容': '环境设施均不错，浴室地漏有些不畅通。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '准四星标准 早饭很一般', '短评打分': 4}
{'短评内容': '房间挺安静，卫生环境不错', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '环境很好，餐饮的标准也非常高，价格不贵，在火车站地区，是住宿的第一首选。', '短评打分': 5}
{'短评内容': '还可以，这是侯马市不错的洒店。', '短评打分': 5}
{'短评内容': '很不错，推荐哈', '短评打分': 5}
{'短评内容': '热水不热，其他方面还好！总体好评！', '短评打分': 4}
{'短评内容': '酒店还可以，周围餐饮和交通方便。门卡不灵，开门要试很多次，总体还可以', '短评打分': 4}
{'短评内容': '比想象中好', '短评打分': 4}
{'短评内容': '位置在火车站附近，周边交通方便，早餐还可以在当地算一线品牌酒店;房间干净卫生条件好，被子很干净卫生，房间的网络也非常不错，无线网络速度很快，酒店服务也非常不错，热情主动有礼貌。门前停车很方便，有人看车，放心。', '短评打分': 4}
{'短评内容': '房间大小还不错，卫生还可以接受，据说是当地最好的了，中午在餐厅招待客户，感觉饭菜质量也不错，值得推荐，有点小贵。', '短评打分': 4}
