{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '停车方便，应该是住过的四星酒店性价比最高的了，而且服务贴心，早餐丰富，旋转餐厅，地段牛逼。', '短评打分': 5}
{'短评内容': '设备很旧，不过服务人员热情，退房速度快', '短评打分': 5}
{'短评内容': '酒店整体环境还可以，就是感觉旧了一些。', '短评打分': 4}
{'短评内容': '这次入住耳目一新，刚经过装修，也沒什么味道，服务水平非常好，热情有礼貌，地理位置也好。早餐也不错，就取菜工具有点刺手，该换了，以后会经常去住', '短评打分': 4}
{'短评内容': '这次入住耳目一新，刚经过装修，也沒什么味道，服务水平非常好，热情有礼貌，地理位置也好。早餐也不错，就取菜工具有点刺手，该换了，以后会经常去住', '短评打分': 4}
{'短评内容': '这次入住耳目一新，刚经过装修，也沒什么味道，服务水平非常好，热情有礼貌，地理位置也好。早餐也不错，就取菜工具有点刺手，该换了，以后会经常去住', '短评打分': 4}
{'短评内容': '酒店员工着装很正规，大厅很好，有放喜欢的钢琴曲！', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务也挺好。', '短评打分': 5}
{'短评内容': '저렴한 가격에 아침조식도 괜찮네요 잘 쉬다 갑니다............................................................................................', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置方便，时间灵活，洛阳老牌宾馆', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，酒店正对牡丹广场，相当不错,到新郑机场的大巴在门口，去新郑机场很方便，停车比较方便,', '短评打分': 4}
{'短评内容': '每次都住这里', '短评打分': 5}
{'短评内容': '性价比不错，房间小点，一个人住方便，再来洛阳会住！！！！！\n', '短评打分': 5}
{'短评内容': '位置便利，出行方便。房间干净整洁，还算满意OK', '短评打分': 5}
{'短评内容': '不错的酒店，房间够大，有浴缸和浴室，几个人住一间很舒服，早餐挺丰富就是人多，可能是会议原因', '短评打分': 5}
{'短评内容': '酒店位于繁华地段，周围吃饭的地方蛮多的。', '短评打分': 5}
{'短评内容': '位置和交通不错，但是房间很小，硬件设施有点旧，服务水平也有待提高', '短评打分': 3}
{'短评内容': '能看出昔日酒店的豪华，大理石地面台面，奇石和美标，25楼旋转餐厅是我吃过的最便宜的自助餐！', '短评打分': 3}
{'短评内容': '酒店干净朴素，印象不错。', '短评打分': 3}
{'短评内容': '旧，差，小', '短评打分': 3}
{'短评内容': '酒店服务不专业，周边环境还可以，离机场大巴很近。', '短评打分': 5}
{'短评内容': '是个很老的酒店，挂着四星，但早餐、硬件根本就不是，跟三星差不多。', '短评打分': 1}
{'短评内容': '不错的酒店，入住当晚还送了份鸡粥当宵夜，房间很安静，也很有特色，早餐还可以，品总很多，就是装餐的器皿有些发旧，去机场很方便，在酒店对面就可以坐机场大巴，女迎宾很好。', '短评打分': 5}
{'短评内容': '，有点旧与4星不相符', '短评打分': 3}
{'短评内容': '酒店房间小一些，但住的还是很舒服的，服务员打扫卫生的速度有点慢', '短评打分': 5}
{'短评内容': '服务很好，早餐也很好吃，就是30度的天酒店不给开空调。', '短评打分': 5}
{'短评内容': '第一次花会期间来洛阳，以前也是住在起这家酒店，好像房间新装修过，很干净，大堂也摆放些牡丹花，早餐比以前品种也多些，可能是花会的缘故，就是就餐地点人很多，如果分流一下就好了。', '短评打分': 5}
{'短评内容': '房间小!', '短评打分': 3}
{'短评内容': '地点好，位于市中心，便利，但酒店设施太一般，似乎不够四星标准。。。。', '短评打分': 1}
{'短评内容': '商务房小到把我们雷到，设施旧的可以，建议立刻改造吧，既来之则安之，洛阳，我们到了！！！', '短评打分': 3}
