{'descr': '还是在网上订划算！', 'star': 5}
{'descr': '网上订便宜！', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还可以，下次还住！', 'star': 5}
{'descr': '继续住', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '价格合适，适合出差', 'star': 4}
{'descr': '硬件一般，卫生很一般，停车位缺失。如果不是办事离的近，不会选他。', 'star': 4}
{'descr': '好评时间太久了', 'star': 5}
{'descr': '前台服务好', 'star': 5}
{'descr': '环境比较好，服务态度也可以，因为距离办事公司比较近，总而言之，比较满意', 'star': 5}
{'descr': '还可以，卫生也算干净……', 'star': 4}
{'descr': '还可以 价格不贵 对得起这个价格', 'star': 4}
{'descr': '还不错了', 'star': 5}
{'descr': '性价比很高，服务好，位置安静，交通便利，只是花洒水小。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '环境很好，服务态度很好。', 'star': 3}
{'descr': '前台服务很热情，房间还好，早餐一般，网速有些慢', 'star': 5}
{'descr': '早餐不错，每餐每人十元，不过是自助，种类不多不过很超值', 'star': 5}
{'descr': '感觉可以，早餐不错，缺点临街较吵！', 'star': 3}
{'descr': '环境还是不错，不过隔壁KTV，有点小吵。。。', 'star': 5}
{'descr': '商务大床房两天', 'star': 3}
{'descr': ' ＋非常好', 'star': 3}
{'descr': '卫生条件很好，网速一般。服务很好，早餐还可以', 'star': 5}
{'descr': '卫生差，噪音大，影响睡眠质量。望加以改进', 'star': 1}
{'descr': '很干净 设备齐全 不过阳面夜间有ktv有点吵', 'star': 5}
