{'短评内容': '不错哈，很便捷。夏日避暑的好去处', '短评打分': 5}
{'短评内容': '位于古镇河边，没有停车位，是典型的家庭旅店，风情榻榻米就是阁楼，很小又潮，要我说最多只能值80块，不能再多了~', '短评打分': 2}
{'短评内容': '房间有点小，热水水压小，环境在小镇上还好吧，国庆出游房价有点小贵。', '短评打分': 5}
{'短评内容': '不错，干净，在古镇里，交通方便，就是停车好贵', '短评打分': 5}
{'短评内容': '其实也能将就，但是没有停车场，停在别人那。停了一晚上还要收20，过了早上九点又要加收十块，上里古镇都这样，气死人', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '客栈就在公路边的小河对面，老板很热情，走很远帮我们拿行李，人很好。客栈是一栋老木房子，比较干净，很有古镇味道。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店情调很不错，房间也很干净整洁，美中不足的是周边目前还在建设中，出行有些不便', '短评打分': 5}
{'短评内容': '图片看着有特色，但设施稍微旧了点。', '短评打分': 4}
{'短评内容': '图片看到有特色，但实际稍微旧了点。', '短评打分': 4}
{'短评内容': '还可以，预定了的要安静，不吵的房间。过去住还可以。', '短评打分': 5}
{'短评内容': '位置方便，酒店的工作人员也很热情，房间也很干净。唯一的不足是太靠近马路，外面的汽车按喇叭会影响到休息。想要睡懒觉的就不要选这家了。另外水压也有点问题，如果二楼用水，三楼就会停水。这个应该需要店家解决一下。', '短评打分': 5}
{'短评内容': '房间不大，整洁大方，就是卫生间的水实在是小，晚上洗澡高峰时，水忽冷忽热，客栈地理位置还可以，位置也可以，河边上，服务人员热情周到，对人对事都是比较热心的。电视频道实在是太少了，希望以后改进。价格小贵了点哈。', '短评打分': 1}
{'短评内容': '  还好，只是晚上酒巴吵了些。', '短评打分': 3}
{'短评内容': '古镇上离车站最近的一家，也是网上唯一能找到的一家...房间还行，对得起这价钱，卫生间有点次，水太小....此外离马路和烧烤铺比较近，所以晚上比较吵。老板人还不错。', '短评打分': 5}
{'短评内容': '江湖客栈真漂亮，给我们一个大大的惊喜！', '短评打分': 3}
{'短评内容': '老狼为人之豪爽！还可以自己做饭！值得推荐！', '短评打分': 5}
{'短评内容': '我很酒意，客栈老板态度很好，多对的一个人，郎哥哈，下次还要切的，整成朋友咯了。嘿嘿。', '短评打分': 5}
{'短评内容': '客栈不错，很干净，位置也好，最主要老板人非常好，热情、为人厚道，很为别人着想。', '短评打分': 5}
{'短评内容': '离车站很近，走路5分钟即到。环境很好：有露台，有活动室（一个厅），走廊上有躺椅，WiFi全覆盖，非常不错。老板这儿的特色菜、家常菜好吃不贵，比镇子里烧烤好吃多了。', '短评打分': 5}
{'短评内容': '环境还可以，就是太吵了，早上被外面的声音吵醒的。', '短评打分': 5}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '老板人很好，楼下是小酒吧，很有古色，就是我住的时候没电，抓狂。。', '短评打分': 5}
{'短评内容': '临时住一晚上也就罢了，什么都不提供，隔音很差，房间里蚊子暴多。要入住的要自己准备所有洗漱用品', '短评打分': 1}
{'短评内容': '交通极为便利，距离车站只有几十米，而且闹中取静，优雅自得，环境别具一格，是休闲、度假的绝好去处。在古镇中属于性价比极高的客栈。', '短评打分': 5}
{'短评内容': '客栈的酒吧装修很有味道，老板人也很好。就是客栈没有配备毛巾等洗漱用品，不过瑕不掩瑜。', '短评打分': 5}
{'短评内容': '1  好环保,但也好简陋', '短评打分': 3}
{'短评内容': '客栈环境不错，出入搭车等都很便利。房间干净清爽，老板人很好。楼下的小酒吧很适合年轻人玩，如果是几个朋友约着一起，到这家是不错的选择。老板家的小狗很可爱', '短评打分': 5}
{'短评内容': '位置好，楼下酒吧有点吵，也许不适合有些喜欢安静的人', '短评打分': 5}
{'短评内容': '地方还可以，就是现在入住有点冷，夏天来可以。老板很客气。', '短评打分': 5}
{'短评内容': '房间空间不大，不过还是挺温馨的，有家的感觉，而且景致也好.住着舒服.', '短评打分': 5}
{'短评内容': '客房条件不错，服务人员热情周到，对人对事都是比较热心的.整体条件不错.', '短评打分': 5}
{'短评内容': '客房空间不大，却很整洁大方，住着感觉特别舒适自然，条件还是不错的.', '短评打分': 5}
{'短评内容': '古镇酒店，确有古镇的风韵.条件还不错，住着也是舒适自在.', '短评打分': 5}
{'短评内容': '客房的隔音不是很好，感觉晚上休息时还是会有点吵，不过好在环境不错，温馨且舒适.', '短评打分': 3}
{'短评内容': '酒店的位置不好找挺偏的虽然是在河边上但是标示不是很明显挺绕的。里面环境也是挺一般房间也就一般化，而且停车场也没有停车特别麻烦，价格也是挺贵的。', '短评打分': 1}
{'短评内容': '国庆期间到上里入住江湖，此前没看到评价还有点担心，上里客栈太多几乎家家都做住宿生意，没有标志牌因此不太好找到，总的来说江湖还不错，要是淡季去价格低点就更好了，老板虽很坦诚，表扬下', '短评打分': 5}
{'短评内容': '到店都是晚上了，只剩下两间房间，没得选择了，住的那间没有电视，很遗憾，还有房子隔音差了点。其他都很满意。', '短评打分': 5}
