{'短评内容': '头一次入住胜华酒店，这里很好卫生干净，报名入住，方便快捷，交通方便。晚上还有免费豆浆喝，携程服务很周到，下次回来还住这里。', '短评打分': 5}
{'短评内容': '酒店饭菜不错，服务员也很热情，三个人出差住的三人间性价比高', '短评打分': 5}
{'短评内容': '还可以吧，老酒店了，干净', '短评打分': 4}
{'短评内容': '交通方便，经济实惠，服务员态度很好', '短评打分': 4}
{'短评内容': '交通方便，经济实惠，服务员态度很好', '短评打分': 4}
{'短评内容': '交通方便，经济实惠，服务员态度很好', '短评打分': 4}
{'短评内容': '交通方便，服务好，干净卫生，服务周到', '短评打分': 4}
{'短评内容': '老宾馆了，一楼是吃饭的地方，装修还不错，房间挺暖和，卫生不错', '短评打分': 4}
{'短评内容': '酒店方便，房间小点还较安静，服务也还不错。', '短评打分': 4}
{'短评内容': '一般吧，凑合', '短评打分': 3}
{'短评内容': '还不错，尽管设施有点旧但服务还说得过去。', '短评打分': 3}
{'短评内容': '环境不错，交通方便，一般都会选择胜华', '短评打分': 5}
{'短评内容': '还不错，尽管设施有点旧但服务还说得过去。', '短评打分': 2}
{'短评内容': '环境不错，', '短评打分': 4}
{'短评内容': '胜华酒店房间干净服务到位很満意', '短评打分': 3}
{'短评内容': '酒店服务很到位，自助餐也很不错，值得入住！', '短评打分': 5}
