{'短评内容': '小心被套路', '短评打分': 2}
{'短评内容': '酒店空调声音比电视声音还大，卫生不好，小心被套路了，我定的特价房被多套路38元', '短评打分': 2}
{'短评内容': '装修太陈旧了', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 4}
{'短评内容': '我们住过最差的宾馆，那房间卫生好脏，床单被套都是黑的。连换了二次才算勉强行，但是外面又是酒吧，吵到晚上1-2点，真是无语。', '短评打分': 1}
{'短评内容': '房间规模还算可以，不过里面环境不怎么样，不知道是不是因为京东下单就这个待遇', '短评打分': 5}
{'短评内容': '很好的服务，已经在这里订了好几次，很方便', '短评打分': 5}
{'短评内容': '环境jijiao比较吵闹，毕竟靠近公园。房间设备不错', '短评打分': 5}
{'短评内容': '服务差态度差', '短评打分': 1}
{'短评内容': '非常快捷，十分方便，大家可以试试', '短评打分': 5}
{'短评内容': '一般，卫生一般，隔音一般，周边有点吵。设备陈旧，拖鞋都快断了。遥控器什么的黑黢黢的。房间窗户可以完全打开，限位螺丝掉了', '短评打分': 4}
{'短评内容': '还好，隔音一般', '短评打分': 4}
{'短评内容': '还好，价格在那', '短评打分': 4}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '前台服务周到', '短评打分': 5}
{'短评内容': '一般般，觉得太旧了', '短评打分': 4}
{'短评内容': '酒店环境很好，卫生比较好', '短评打分': 5}
{'短评内容': '酒店还是蛮好的，只是旁边有个酒吧，本来去看演唱会就很累啦，结果那个酒吧high了一个晚上到凌晨四点，我们都没睡好', '短评打分': 4}
{'短评内容': '不错，喜欢，便宜，方便，还会继续入住!', '短评打分': 3}
{'短评内容': '一直住着家酒店感觉挺好，就是房间有些潮有异味', '短评打分': 5}
{'短评内容': '挺不错 干净 值得推荐', '短评打分': 3}
{'短评内容': '如果有零星一定给零星，太差了，设施超陈旧，真对大马路，很吵，总之，非常不满意', '短评打分': 1}
{'短评内容': '酒店总体还是不错，以前看点评说空调不好，去了刚开始还以为是中央空调，结果是壁挂空调，所以差一些，不过，我觉的还行。位置也不错，旁边有公园，离商业区、旅游景点都不远。', '短评打分': 5}
{'短评内容': '房间设施还不错，挺温馨，也很方便，可以直接叫楼下的老树咖啡外面。就是空调不太好用。', '短评打分': 5}
{'短评内容': '我入住的是大床单间。软件可以，硬件不给力，有些房间空制冷效果差，洗澡出水超小，房间装饰陈旧，物不所值', '短评打分': 3}
{'短评内容': '喜欢的理由是：一、地理位置好，附近就是八一公园，顺便到公园里转了一圈。\n二、离中山路近，吃饭买东西都方便。三、房间设计还算舒服，带冰箱、沙发、茶几。\n唯一的缺点是 房间空间给人感觉小。', '短评打分': 5}
{'短评内容': ' 空间太小！前台服务不错！', '短评打分': 3}
{'短评内容': '感觉还好，就是房间小了一点！在市中心，价格比较合适吧～', '短评打分': 5}
{'短评内容': '米兰房太小了，而且空调设备不好，墙壁隔音也不行，其他还勉强。', '短评打分': 1}
{'短评内容': '环境不错  但是不是每个房间都有浴缸 花园房就没有 而且比较小 ', '短评打分': 5}
{'短评内容': '卫生不是很好，地毯上有许多头发。床下很脏。空调不是很给力。没有4星要求', '短评打分': 1}
{'短评内容': '还好有些旧前面的路正在修旁边有一著名酒吧，想喝一杯的话很方便', '短评打分': 5}
{'短评内容': '卫生情况比上次住的时候好点了，但没有早饭还是比较不爽', '短评打分': 5}
{'短评内容': '酒店修路，不方便，而且不值这个价。所以住了一天果断退房！', '短评打分': 3}
{'短评内容': '很有特色，洗澡水不是很好\n很有特色，洗澡水不是很好\n很有特色，洗澡水不是很好\n很有特色，洗澡水不是很好', '短评打分': 5}
{'短评内容': '酒店风格比较时尚，但是楼上在装修，比较吵！卫生有待提高，窗帘布和凳子上全是灰尘！', '短评打分': 5}
{'短评内容': '订的花缘房还不错。价格适中。可凭住宿停车。整体感觉良好。', '短评打分': 5}
{'短评内容': '酒店物美价廉，会向您的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '建议入住建议入住建议入住建议入建议入住住', '短评打分': 5}
{'短评内容': '可住可住可住可住可住可住可住可住可住可住可住可住', '短评打分': 5}
{'短评内容': '价格适中，但隔音效果不好，靠马路的一边早上很吵', '短评打分': 5}
{'短评内容': '酒店不大 但是装修风格尚可 虽然不是很新 至少也不是很陈旧吧。\n只是晚上电话骚扰有点郁闷。。。。\n最好改正。。。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '地址位置不错\n环境就一般般\n不过对这个价格来说也算马马虎虎了吧\n打车非常的不方便\n其他的都还好吧\n\n', '短评打分': 5}
{'短评内容': '地理位置不错\n价格相对而已还行 性价比不错吧\n房间就一般般啦\n打车很不方便 不好打车\n其他的都还行吧\n\n', '短评打分': 5}
{'短评内容': '第二次住！还是老评价，木有电话，木有早餐供应！\n这次尝试了花缘房，还有日式的什么房，都很好呀！\n要是到店里办理会员卡更便宜！', '短评打分': 5}
{'短评内容': '酒店装修不错，隔音效果也不错。在这个价位应该算不错的酒店了。\n因为事情比较多，晚上很累，一上床就睡了，所以环境如何不太清楚。', '短评打分': 5}
{'短评内容': '还好啦  装修还可以 但是打开家具太久...希望是新家具而不是翻修 内部有点脏噢', '短评打分': 5}
{'短评内容': '很不错 环境也很好 风景也很棒 就是门的隔音效果比较差 房间之间的隔音还不错 就是房间没有抽纸 这点有点郁闷 总而言之挺满意的 200多的价格也不错 性价比挺高的在我住过的酒店当中 很喜欢', '短评打分': 5}
{'短评内容': '酒店位置还好！住的大床！\n但是最让人不能接受的是，现在竟然还在酒店有特殊服务的骚扰电话。。。\n而且，电话不能够使用---无论是市内还是长途！只能房间之间通话！', '短评打分': 5}
{'短评内容': '异闻太重，房间里还不错，但是也有闻，应该及时改正。', '短评打分': 5}
{'短评内容': '还不错，除了电梯和房间里感觉有那么点异味', '短评打分': 5}
{'短评内容': '洗漱用品不太好，希望可以换好点的，其它还不错。', '短评打分': 5}
{'短评内容': '房间不错，但是地理位置很一般，价格也不贵，有一个咖啡馆，一般性。', '短评打分': 5}
{'短评内容': '环境好，服务好，设施好，很喜欢，下次还会住。', '短评打分': 3}
{'短评内容': '开始是在网上看到的 ，随便定了一家宾馆。结果朋友住了以后说这里还不错，那就推荐下吧！\n', '短评打分': 5}
{'短评内容': '还可以 环境地理位置和价格都还满意。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格实惠，交通很方便，周围环境也横好，就是卫生有点瑕疵', '短评打分': 5}
{'短评内容': '房间跟图片有差距，服务态度不好，二楼吃个饭等45分钟，服务员像死猪一样都板着脸，真的无语的酒店啊', '短评打分': 1}
{'短评内容': ' 下次还住', '短评打分': 3}
{'短评内容': '酒店地理位置不错，但我住的房间空调效果很差，门锁也坏了，虽然排了人来维修，可没处理好。', '短评打分': 1}
{'短评内容': '房间隔音太差', '短评打分': 3}
{'短评内容': '酒店很久地毯好黑保养的也很差。总体，酒店给我的感觉就是差！面马路旁的房间非常吵，床非常硬！', '短评打分': 1}
{'短评内容': '不错，很精致的小房间，性价比很好，值得一住。', '短评打分': 5}
{'短评内容': '还好吧，酒店挺小的，但是靠湖，清净的说！', '短评打分': 1}
{'短评内容': '马路对面有个公元，附件还有个湖，有时间可以散散步', '短评打分': 5}
{'短评内容': '地点十分便利 但是有一点点混乱 人员混杂 硬件OK', '短评打分': 5}
{'短评内容': '性价比不行，房间小，在网上看图片觉得还可以，实际不行', '短评打分': 1}
{'短评内容': '很有味道很有特色的酒店，帮朋友订的，朋友特别满意！', '短评打分': 3}
{'短评内容': '酒店很一般。。。服务和设施没有特别优点。。。\r\n房间布置有点不伦不类。。。位置还是可以。。。', '短评打分': 5}
