{'短评内容': '挺不错的 离火车站近 交通方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间弄错了，虽然退了差价', '短评打分': 4}
{'短评内容': '地理位置不错，宾馆条件挺好！适合旅游商务出差！', '短评打分': 5}
{'短评内容': '酒店地理位置还好，比较方便，有点陈旧。', '短评打分': 5}
{'短评内容': '除了位置不错，其他没有可以推荐的了。地铁出口就是酒店，但是设施非常老，卫生非常差，服务也极其一般，可能杭州这样的城市这个价位就是这样的水准了。基本上是我在携程上定过的最不满意的酒店了。', '短评打分': 4}
{'短评内容': '交通很方便，酒店房间空间也不错，但是设施破旧，地毯很脏。', '短评打分': 2}
{'短评内容': '酒店位置非常好，距地铁出口仅1分钟。周边交通十分方便，到景点或去市中心都有公交车。适合商务或旅游者。无线网信号还好。 但是酒店设施较陈旧，需要改进。', '短评打分': 5}
{'短评内容': '就是地理位置好，其他这个价位就这样不算好也不是很差！', '短评打分': 2}
{'短评内容': '房间还是比较老，地理位置可以，其他一般般，所以换酒店了', '短评打分': 5}
{'短评内容': 'it is place with very low quality bath enclosures. ', '短评打分': 3}
{'短评内容': '酒店显旧了，装修下吧。服务还不错。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，隔音不好。酒店的楼道象个迷宫，房间的洗浴间存水严重，洗澡的时候得淌水。房价高和酒店设施不符，性价比很低。下次不会再住了，也不推荐你们去住。酒店实在不怎么样。', '短评打分': 1}
{'短评内容': '这次订的是290的标间 对于酒店的服务很满意 一下的士行李生就跑过来给我们提行李 微笑服务很到位 前台效率也很高 五分钟就办好了入住手续 进房间发现空调已经提前开了 房间很凉快 酒店工作做的真到位 房间也比较卫生干净 玻璃式的卫生间挺有情调~晚上美美的睡了一觉 值得推荐的酒店 下次来一定还住这~', '短评打分': 5}
{'短评内容': '酒店环境和服务都很不错，以后会常光顾的。', '短评打分': 3}
{'短评内容': '酒店的服务很不错，只是价格好像在提了，如果房间的表示更清楚点那就更好了。', '短评打分': 5}
{'短评内容': '离火车站超级近，比较有特色的一点是，到了楼层都有帅哥指引，', '短评打分': 3}
{'短评内容': '靠近火车站，对于经常出差，还是很方便实惠。内部装修还不错，只是指示方向不够清晰，容易在酒店内转向，这个还有待改善。', '短评打分': 5}
{'短评内容': ' 很满意 离火车站也近 下次应该还会住的', '短评打分': 3}
{'短评内容': '为了节约成本，此次订了酒店的特惠房，比想象中好很多的哦，其实和别的房间里面一样的，就是稍小了点的，呵呵，出差中，有经床睡得舒服就行啊！服务还是蛮热情的，房间也很干净，总的来说还是很不错的选择。有机会再来出差的话还会选这家酒店的！', '短评打分': 5}
{'短评内容': '房间很小，设施老旧，隔音效果差，不推荐大家入住', '短评打分': 1}
{'短评内容': '酒店位置是相当方便啊，特别是坐火车的商务人士。酒店周边坐车出行也不错的，出租车和公交站点都还挺多的。房间里面吧，一眼看上去还是很清爽的，有躺上去睡觉的冲动。总的来说吧，服务热情的，卫生还不错的，性价比也还高的，唯一的不足之处是隔音稍有点不好，隔壁太吵的话，会有影响的，不过还是值得入住的！', '短评打分': 5}
{'短评内容': '比较满意，房间稍有点小，卫生还可以', '短评打分': 3}
{'短评内容': '酒店房内有立柱在房边、在房间偏中心位置行走不方便，洗澡间窄小', '短评打分': 3}
{'短评内容': '是我订过的最差的酒店。房间小得不能再小，设施差得不能再差。', '短评打分': 1}
{'短评内容': '房间面积还可以，卫生干净，床铺舒适，就是隔音效果稍差，但服务很好，是一个可以信赖的酒店！', '短评打分': 3}
{'短评内容': '总体来说不值这个价位，酒店部分家具太旧，卫生间有异味，卫生状况令人担忧，报告完毕。', '短评打分': 3}
{'短评内容': '性价比不高，单位培训比较多，房间达不到标准，下回不会再住。', '短评打分': 1}
{'短评内容': '不错值得推荐l就在火车站边上。出行很方便。', '短评打分': 5}
{'短评内容': '不错的酒店 卫生不错 服务态度也很好 酒店是花园式的一大圈 还挺有特色的 我的房间刚好在一个阳台旁 拉开窗帘有明媚的阳光照射进来 暖洋洋的 很舒服~~阳台上的花开的也很漂亮 呵呵~下次来 还会住这里啦！~', '短评打分': 5}
{'短评内容': '很差的酒店。走道房间都有一种说不出的异味，然后电视打不开，隔音想过暴差，隔壁打鼾声都听得见，害的我没睡好。', '短评打分': 1}
{'短评内容': '交通购物宴请都非常便利，房间有点小，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店地段很好，出杭州火车站即看到，5分钟步行即到；但内部比较脏乱，房间比较小，卫生间感觉不舒服。', '短评打分': 5}
{'短评内容': '酒店环境不错，地段好离火车站很近，以后去杭州还会考虑入住。', '短评打分': 3}
{'短评内容': '设备太陈旧，环境普通，不太理想。', '短评打分': 3}
{'短评内容': '我住的是升级的行政房，里面既没有保险箱更没有小冰箱。乙龙的推荐是越来越没谱。酒店唯一的好处是离火车城站近。其他没有可推荐的理由。另外该酒店还不配早餐，不值！', '短评打分': 1}
{'短评内容': '酒店位置不错哦，坐车什么的都很方便。房间卫生不错的，挺干净的，就是酒店有点点大的，呵呵，圆的。服务员还是蛮热情的，下次还会来入住的。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，很容易找到。交通便利，出门打车很方便。服务态度很好，到了酒店门口就有人上来迎接，并帮我们拿行李；前台态度很好，安排的房间也不错，房间很大，很干净，酒店餐厅可以送餐到房间，很方便，味道也不错。性价比极高的酒店，推荐。', '短评打分': 5}
{'短评内容': '晚十点成功入住，手续很简便快捷，服务态度也还好，卫生不错。只是有些硬件设施不能用，如冰箱。', '短评打分': 3}
{'短评内容': '风格迥异，就是房间太深了， 没人带路会迷路的', '短评打分': 5}
