{'短评内容': '来丽水一直住着这家酒店，跟璞丽酒店的装修如出一辙', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错的地方，以前去过', '短评打分': 5}
{'短评内容': '早餐不错，环境很好', '短评打分': 5}
{'短评内容': '位置适中，方便', '短评打分': 5}
{'短评内容': '这间酒店好美！吃的好 尤其是早餐，满足吃货！住得舒服，外观房间都非常精致 雅致！服务也很周到，办住 退房速度快！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的啊。无论是环境还是氛围。喜欢', '短评打分': 5}
{'短评内容': '丽水我最喜欢住的酒店！基本上住这里', '短评打分': 5}
{'短评内容': '非常不错哒环境和房间 房间超大的 有一间我们直接当做健身房用了 有面超大镜子 正好看姿势对不对 服务也很好 每天送水果 就是停车场比较小', '短评打分': 5}
{'短评内容': '非常不错哒环境和房间 房间超大的 有一间我们直接当做健身房用了 有面超大镜子 正好看姿势对不对 服务也很好 每天送水果 就是停车场比较小', '短评打分': 5}
{'短评内容': '第一次来丽水，第一次入住酒店，整体不错', '短评打分': 5}
{'短评内容': '环境很好，就是门锁不服贴，导致一个晚上没睡好。不过提了意见之后，服务态度很好！', '短评打分': 5}
{'短评内容': '相当不错相当不错相当不错相当不错', '短评打分': 5}
{'短评内容': '地理位置优越，房间还算干净，性比价还好。', '短评打分': 5}
{'短评内容': '总体不错，性价比高的酒店，位置好，房间设施好，酒店附近还有个万地广场，类似于万达广场，是吃饭购物的好地方。需要注意的是，丽水有两个绿谷明珠酒店，预定的时候需要注意。', '短评打分': 4}
{'短评内容': '挺好的 房间布置有特色', '短评打分': 5}
{'短评内容': '房间很大，设施也不错，就是临近大街的十字路口，晚上比较吵。整体还行，但是在丽水这个房价已经偏贵了！', '短评打分': 5}
{'短评内容': '房间很大！装修很好！服务也很好！还有送的自助餐，可惜没去吃过，不知道味道怎么样！', '短评打分': 5}
{'短评内容': '很有特色,不错, 服务也不错,也比较安静', '短评打分': 5}
{'短评内容': '酒店整体布局很有格调，感觉吃饭不是很方便，酒店的自助餐一般', '短评打分': 3}
{'短评内容': '第一次到丽水，半路上订的酒店。很特色的一家，停车场很美的，大门设计的也很“离奇”差点以为一堵墙，犹豫了下下还。前台送了自助晚餐，大概是到了有点晚了，东西都不是很多了，服务员很热情的，一下子没了对城市的陌生感。房间还不错的，设计感很强，休闲式的精致酒店，下次有机会还会选择入住的。', '短评打分': 5}
{'短评内容': '大门进入很有特色，房间也很不错，下次还会去。', '短评打分': 5}
{'短评内容': '硬件较好，装潢时尚，房间安静。\n服务员态度不错，在停车场能主动帮忙打伞，提行李。\n早餐比较丰富，就是1米2一下儿童早餐要收半价。', '短评打分': 5}
{'短评内容': '环境还不错，就是服务员过于年轻，不够专业，硬件设施还是不错滴', '短评打分': 5}
{'短评内容': '不错的酒店，房间很新，装修比较时尚，很喜欢！', '短评打分': 5}
{'短评内容': '5星标准，4星服务，很好的酒店。除了门面狭窄点，其他还找不出毛病。房间很大，很安静，上下电梯要刷卡，最好每个房间要2张房卡。早餐丰盛，地理位置也不错。下次来的话还要住这里。', '短评打分': 5}
{'短评内容': '酒店比较新，闹中取静的位置，酒店里面布置希望更合理！！！', '短评打分': 5}
{'短评内容': '酒店还可以,装修比较新,位置比较方便....................................................................', '短评打分': 5}
{'短评内容': '酒店的装修风格非常特别，有一种城堡的感觉。像是进入了一个古代的城堡，很有创意。\n酒店的服务也非常专业，素质不错。唯一的缺点就是没有自助早餐，否则就可以打95分。', '短评打分': 5}
{'短评内容': '整体服务不错，房间不错，但是隔音效果不好，前台服务的速度需要加强。', '短评打分': 5}
{'短评内容': '很不错啊  很有味道 服务又好 下次去肯定订这个不去华侨，楼下的KTV也不错 值得推荐', '短评打分': 5}
{'短评内容': '很好的酒店，简单形容，内秀，外面看不出来，住了才知道。内部4，星+的水准，房间很大很好。服务也好，本人退房后手机落房间了也帮忙收起来了。非常不错值得推荐！', '短评打分': 5}
{'短评内容': '酒店硬件不错,隔音效果特别好,就是大堂太隐蔽了', '短评打分': 5}
{'短评内容': '很有特色的酒店', '短评打分': 3}
{'短评内容': '酒店还在试营业，服务很好，装饰也很有格调，有些庭院深深的古建筑韵味，还是无线上网，价位也不错，值得推荐', '短评打分': 3}
