{'短评内容': '.', '短评打分': 5}
{'短评内容': '不错，干净整洁，性价比可以', '短评打分': 5}
{'短评内容': '很好很好123456', '短评打分': 5}
{'短评内容': '环境比较差。', '短评打分': 5}
{'短评内容': '环境比较差，环境比较差', '短评打分': 5}
{'短评内容': '床头柜底下有个套', '短评打分': 4}
{'短评内容': '第一晚住的房间味道比较大，床被睡得有点痒，空调有声音，吵醒了几次。然后第二晚因为空调没修好就换了房，新房间没味道，床被很干净的感觉，空调也很好，果然选房间靠rp……', '短评打分': 3}
{'短评内容': '挺好的，但是内窗，通风不太好哦', '短评打分': 5}
{'短评内容': '楼上装修有点吵', '短评打分': 4}
{'短评内容': '物超所值，便宜，离地铁近，主要就是方便', '短评打分': 4}
{'短评内容': '环境不错，就是噪声太大。', '短评打分': 5}
{'短评内容': '挺好，价格很实惠', '短评打分': 5}
{'短评内容': '环境不好，空气差', '短评打分': 3}
{'短评内容': '帮朋友订的，也没啥其他评价。。。。。。。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '库距离地铁口不远不近，周边吃饭的地方很多，稍远一点有大超市', '短评打分': 1}
{'短评内容': '酒店干净卫生，服务员态度好，很热情。。性价比高。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，就是房间稍微小了点', '短评打分': 3}
{'短评内容': '离西乡地铁站步行15分钟，新开的店，服务很好。', '短评打分': 5}
{'短评内容': '还行，就是有点小', '短评打分': 3}
{'短评内容': '感觉上有点偏了。。而且点了两间4天，只给了一间，补了一间。每天都要刷一次卡', '短评打分': 5}
{'短评内容': '还好。距离近，但位置其实不太好找。下次有机会再去！', '短评打分': 5}
{'短评内容': '位置比较好，交通便利却安静。紧邻的一家很好吃的饭店，叫春椿什么什么的。忘了。', '短评打分': 5}
{'短评内容': '酒店的热水太慢了。。放了估计有十几分钟还是冷的', '短评打分': 5}
{'短评内容': '不是第一次住了，环境还不错，服务也比较热情。临近地铁站，交通方便，附近吃的也比较多，总体还不错。', '短评打分': 5}
{'短评内容': '为什么我自己电脑进不了如家的官网预订酒店（就是进去后一直显示在加载没有反映了，换几个浏览器都是如此）。。。', '短评打分': 5}
{'短评内容': '不错的一家分店。', '短评打分': 3}
{'短评内容': '价格忽高忽低的不习惯，还有如家好像普遍涨价了是不？', '短评打分': 5}
{'短评内容': '一贯的如家，感觉很好。距机场比较近。有免费停车位，全国打电话都免费，超值了。', '短评打分': 5}
{'短评内容': '为什么返现都不一样，价格也总是变化呢？最开始的时候返现30，前几天才10元，这几天又开始返现20了~~~', '短评打分': 1}
{'短评内容': '附近吃饭、购物不怎么方便，打在西乡地铁站D出口处的报刊亭上的广告指示牌的指向也是错的，害我跑错一边走了许多冤枉路！', '短评打分': 1}
{'短评内容': '前台服务员态度不行，当客人提出要求可能与他平时的做法不一样时，他想的都是怎么去逃避责任而不是帮客人解决需求。', '短评打分': 1}
{'短评内容': '还不错吧！和以往订的相比，感觉贵了点，个人觉得，性价比有待提升！', '短评打分': 3}
{'短评内容': '不错，干净，就是房间缺少一个吹风机，洗澡完后，头发不好整，建议增加！', '短评打分': 5}
{'短评内容': '离地铁稍远，附近环境、就餐等不错，楼下味道可以，就性价比，值！', '短评打分': 5}
{'短评内容': '优点：酒店刚开不久，家在附近的朋友都不知道的，整体比较新的。\n缺点：没有早餐，尤其商务房建议搭配早餐。\n      早上10点左右在西乡大道比较难打到车，建议提供帮忙叫车业务。', '短评打分': 5}
{'短评内容': '我每次出差深圳定点酒店，主要是经济、安静、地段繁华。', '短评打分': 5}
{'短评内容': '地点不方便，离地铁还要走一段路程，打的非常困难，吃饭没太多选择。', '短评打分': 1}
{'短评内容': '如家。全国连锁，住着还算舒心，性价比也很不错。', '短评打分': 5}
{'短评内容': '酒店比较新，但是没有早餐，这个不是很好--------', '短评打分': 5}
{'短评内容': '新店。开车的朋友导航目的地设置为骏通大酒店。洗衣服务还没落实，房间不错！', '短评打分': 3}
{'短评内容': '干净,离机场近,地铁也方便。下次还住------------------------', '短评打分': 5}
{'短评内容': '房间蛮温馨的，就是洗手间有点小。房间蛮温馨的，就是洗手间有点小。', '短评打分': 5}
