{'短评内容': '一般，屋子里很潮湿，不过有电热毯，用空调的交费。', '短评打分': 3}
{'短评内容': '老板和老板娘人都很好，真诚热情，酒店离观日出的地方很近，出路也方便，去张家界山上住的话是不错的选择。', '短评打分': 4}
{'短评内容': '老板人热情，开车接送，帮忙拿行李，饭好吃，房间干净，可以停车', '短评打分': 5}
{'短评内容': '环境不错，老板热情好客', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '在景区里，吃饭在酒店，倒是方便，口味一般，管饱。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般，酒店对接的人很好给我讲了好多攻略，但那个男老板就感觉，跟时代有点脱节，最主要是30元一份的晚饭加早餐   真不如加一点钱去外面吃也不贵、但当时要老板退钱他还不开心，还说要是看我在外面吃饭就怎么样怎么样的，我想说，哪有你这样强卖的？', '短评打分': 3}
{'短评内容': '好评。严重推荐。下次来还会住这里。', '短评打分': 5}
{'短评内容': '反正这是因为是十一期间，别的我也不提了！就是我明明订的一间标间、一间大床房！却没有给我留大床房，还理所当然一样！最主要的是，他那里30一餐包晚餐早餐，真的还没有外面的饭好吃！', '短评打分': 4}
{'短评内容': '位置还好，房间很小，最大问题是隔音效果几乎为0，晚上完全休息不好。景区客栈都差不多，不要有太高要求。', '短评打分': 4}
{'短评内容': '价格挺合适，山上有点潮湿，不过有电热毯。店长人挺热情！', '短评打分': 3}
{'短评内容': '客栈位于山顶的丁香榕村，全村几乎都是类似的客栈。交通比较便利，距离三岔口停车场不算很远。虽然山上气候阴冷潮湿，但客栈提供热水和电褥子，睡觉时还是挺舒服的。整体来讲值得推荐', '短评打分': 3}
{'短评内容': '爬了一天山，从车站走过去虽然不远，但还是觉得累！不过在这个村来说玉山位置环境算不错的，我们是10月底住的，天气好所以不觉得房间冷，就是隔音不是很好，因为是木楼！', '短评打分': 3}
{'短评内容': '还不错  山上都差不多的农家院', '短评打分': 4}
