{'短评内容': '酒店位置不错，房间也挺大干净，出行吃都很方便。', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，地理位置还算好。只是刚开始找的有点纠结，虽然门面看着不是很大，但是里面的一些设施还不错。这是我姑妈跟我说的评价。', '短评打分': 5}
{'短评内容': '服务员都好好，那天提的行李箱太重，都是直接帮我送到房间。房间也很整洁干净，很喜欢这个酒店，以后有机会的话还会住这里的，', '短评打分': 5}
{'短评内容': '银之湖真的非常不错，卫生干净，服务热情周到，位置也不错，周边商圈成熟，下次还会住！\r\n\r\n发送自 HTC', '短评打分': 3}
{'短评内容': '酒店房间很温馨，设施很新很齐全，就是隔音效果很一般', '短评打分': 3}
{'短评内容': '很不错，小是小，不过胜在干净，服务态度也很好，交通也很方便，周边餐饮，购物也都有！赞一个', '短评打分': 5}
{'短评内容': '觉得价格与实际住宿条件不符合。。。建议寻找更好的', '短评打分': 1}
{'短评内容': '还不错 设施挺全 卫生也可以 就是房间有点小', '短评打分': 5}
{'短评内容': '  很干净   就是太小了', '短评打分': 3}
{'短评内容': '条件很好，就好停车位太少，没事电脑', '短评打分': 3}
{'短评内容': '装修是新的比较合理，但是房间很小，装潢隔音效果差，隔壁的电视声音震耳，地理位置处在市区交通很便利，周围小饭店家常菜很好吃。服务员的服务态度不好。\n', '短评打分': 1}
{'短评内容': '门面只有1间，里面房间还比较多，设施较新，周边吃饭，购物比较方便，到西湖出租车起步价。', '短评打分': 5}
