{'短评内容': '满意……', '短评打分': 5}
{'短评内容': '挺好的 ', '短评打分': 5}
{'短评内容': '房间属于公寓型的，距离漓江很近很近，也很找到酒店，距离民航大厦走路5分钟，非常方便，穿过一个小区，就能到达漓江，步行15分钟就到象山景区了', '短评打分': 5}
{'短评内容': '位置不错 对面就是民航大厦 很方便', '短评打分': 5}
{'短评内容': '好，非常好！！！', '短评打分': 5}
{'短评内容': '联通方便，好。', '短评打分': 4}
{'短评内容': '位置好，距民航大巴很近，周边景点不远，后面有农贸市场。房间面积大，设施老，但卫生很好。电梯也破烂，哈哈哈…该装修了。', '短评打分': 5}
{'短评内容': '距离机场大巴很近，外面环境一般，房间内还好，和如家差不多，空间宽敞，性价比挺高，前台是男士接待，服务挺热情周到的', '短评打分': 4}
{'短评内容': '根本就不是什么酒店，在一个大楼上，很混乱，在网上不知道就定下了，到了一看才知道，又不能退了，只好住了，', '短评打分': 2}
{'短评内容': '房间大干净，离机场大巴近，公交车站也近出行方便', '短评打分': 5}
{'短评内容': '帮朋友订的，听说一般吧。', '短评打分': 5}
{'短评内容': '住的舒服', '短评打分': 5}
{'短评内容': '很好的房子，第二次来住，国庆的价格真是跟平时贵了很多，住了两晚。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好，不错，值得', '短评打分': 5}
{'短评内容': '但是洗手间没有排气扇是最大的缺点，也是非常影响住宿，希望安装。', '短评打分': 5}
{'短评内容': '还可以，干净整洁，就是电梯需要等，大堂很小，房间还行\n', '短评打分': 5}
{'短评内容': '环境很好，很安静。房间也很干净，到象鼻山走路不过10分钟。酒店后面就有条吃街。有个市场，吃的用的都有。很方便。', '短评打分': 5}
{'短评内容': '入住过一次，我开始以为是酒店，结果到了后找了半天才找到门，还是2家旅馆的前台在一起的。应该就是一个旅馆而已。反正一点住酒店的感觉也没有，价格还贵。', '短评打分': 1}
{'短评内容': '酒店位于桂林市民航大厦斜对面，位置好。酒店中央有个天井，备有茶座，邀请几好友小酌，非常爽。顶一个。', '短评打分': 5}
{'短评内容': '交通便利 机场巴士就在旁边 门口的米粉也很好吃 环境不错 值得推荐', '短评打分': 5}
{'短评内容': '酒店挺干净的 服务也不错 离象山公园也近 走路就到了 而且是在机场巴士站旁边', '短评打分': 5}
{'短评内容': '男朋友超满意这家,是酒店公寓式酒店,但外面没明显的标注,不知往哪上去', '短评打分': 5}
{'短评内容': '酒店有點小，其他倒還OK。', '短评打分': 3}
{'短评内容': '还可以啊！市中心内，方便多了 呵呵~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '距离机场大巴很近。酒店很干净，卫生状况很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店很干净，最重要的是离民航大厦乘坐机场大巴处很近，非常方便。价格还算合理，下次还会入住', '短评打分': 3}
{'短评内容': '价格合适，坐机场大巴方便，前台有点混乱，分不清，标准四星差太远，不过价钱也只是经济酒店的价钱，不过稍显不够正规', '短评打分': 1}
{'短评内容': '虽然离民航大厦比较近，但是酒店实在不怎么样！首先拖鞋是塑料的，不是一次性的卫生方面就不好说了，而且宾馆提供的浴巾毛巾实在不怎么白啊，要住这个地方最好自己带毛巾什么的。另外，卫生间的气味很大，就算整夜开着排气扇也排不干净。说是四星标准，我是实在不敢恭维的！连个像样的大堂接待处都没有。房间也实在不怎么样。我看说它3性都够呛！！！只能算作普通旅馆。188太不值了！！！！！！！！！！', '短评打分': 1}
{'短评内容': '还不错  就是地方不够大  服务还蛮周到', '短评打分': 3}
{'短评内容': '+环境还不错.不过没网络.房间也小.', '短评打分': 5}
{'短评内容': '位置不错，价格也很有优势，环境也很达标，可以推荐入住。', '短评打分': 5}
{'短评内容': '环境还不错，价格也比较优惠，恩算是性价比很不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，位于市中心繁华地段，出行交通很方便，。', '短评打分': 5}
{'短评内容': '整体感觉还是挺满意的，房间干净舒适。价位也很合理。', '短评打分': 5}
{'短评内容': '酒店的地理位置还不错，出行交通很方便。', '短评打分': 5}
{'短评内容': '价格比预计的要低，很是意外，性价比高。', '短评打分': 5}
{'短评内容': '酒店位置还行，交通比较便利，能省不少时间。', '短评打分': 5}
{'短评内容': '出门比较方便，位置还是不错的，价格也合理。', '短评打分': 5}
{'短评内容': '选择了几家，这家价格比较低，就定了这家，住了一周，各方面还是不错的。', '短评打分': 5}
{'短评内容': '根本算不上酒店，只有16间房，只能算公寓吧，上网方面太落后了，还是拨号的，慢得象蜗牛，上下电梯还要刷卡，很不方便。', '短评打分': 1}
