{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '住宿环境可以', '短评打分': 5}
{'短评内容': '有加床，有早餐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出差过来，性价比比较高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '地理位置相对有点偏', '短评打分': 4}
{'短评内容': '感觉比较一般', '短评打分': 4}
{'短评内容': '卫生间气味太重，满房间都是，应该想办法把下水道清清。没有气味才行，有气味只能酒后入住，什么都闻不到，一觉睡到天亮，要不然无法入睡，原计划订二天，只能浪费一天钱。去别的酒店住了。', '短评打分': 4}
{'短评内容': '第1次入住，房间比较宽敞舒适，总体感觉还是蛮好的。早餐比较丰富，尤其是鱼汤面味道鲜美，性价比还可以', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好挺好', '短评打分': 5}
{'短评内容': '很搞笑，携程上定269，还必须先付款，到酒店临时订房268，搞不懂', '短评打分': 4}
{'短评内容': '位置稍偏，但酒店很好，服务也到位。适合自驾的旅行者，停车场很大，还有保安看守。', '短评打分': 5}
{'短评内容': '环境挺好的...早饭一般般吧...服务员服务不错的...地方有点偏僻....', '短评打分': 5}
{'短评内容': '酒店不错，很新，性价比较高.。。。。。。。。。。。        ', '短评打分': 5}
{'短评内容': '自己开车住这可以，出租车太难打了，出租车司机都说这里是鸟不拉屎的地方。', '短评打分': 1}
{'短评内容': '这个价钱送早餐，还算厚道，不过下次要试下其他的酒店，比较一下。', '短评打分': 5}
{'短评内容': '酒店很干净 就是地方有点偏 不过前台会帮忙叫的士的', '短评打分': 5}
{'短评内容': '酒店位置较偏，有车没问题，装修还是挺有特点的，早餐还行不像传说中不堪，餐厅价格比较高', '短评打分': 3}
{'短评内容': '房间有较浓的装潢味道，淋浴房吊顶发霉并往下滴水，窗帘掉了一个扣子未及时修好，窗帘不能完全拉起来。', '短评打分': 1}
