{'短评内容': '非常安静，适合居住', '短评打分': 5}
{'短评内容': '停车方便，很安静', '短评打分': 4}
{'短评内容': '服务和位置不错', '短评打分': 5}
{'短评内容': '很安静！睡到自然醒！环境优美，打车方便！', '短评打分': 5}
{'短评内容': '周边环境很不错，非常安静，房间很干净，从地铁站走过来大概10分钟', '短评打分': 5}
{'短评内容': '因为到附近科学城的公司出差，所以住这里出行还是很便利。酒店的房间很卫生，周边环境绿水青山空气很清新。值得推荐。', '短评打分': 3}
{'短评内容': '在这个周边可能是性价比最高、最干净的一家酒店了，设施有些旧，但是服务还是可以的。', '短评打分': 4}
{'短评内容': '环境不错，周配套一般。200元性价比高', '短评打分': 4}
{'短评内容': '环境设施不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境优雅安静适合出差住', '短评打分': 5}
{'短评内容': '总的来说还是可以的', '短评打分': 4}
{'短评内容': '不错其实住过的地方，下次还会再来这里', '短评打分': 5}
{'短评内容': '水床很舒服', '短评打分': 4}
{'短评内容': '环境不错，爬山也很舒服。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
