{'短评内容': '1111111111111111111111111', '短评打分': 5}
{'短评内容': '没有早餐，不过附近吃饭购物方便。酒店的床比较小，设施比较旧，是老的三星级标准，胜在比较安静和停车方便', '短评打分': 3}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '老式三星级酒店的设施，地毯，窗帘都就和脏，建议更换。酒店地理位置很好，购物吃饭很多选择，都是几步之遥', '短评打分': 3}
{'短评内容': '酒店地毯太旧和脏，老式酒店的设施，服务很一般，值得一提是周边环境比较好，安静，购物和吃饭超级方便，都是几分钟的路程', '短评打分': 3}
{'短评内容': '帮朋友预定的，位置不错，在蛇口沃尔玛附近，闹中取静，周围餐饮交通都很方便，酒店区域内都禁止吸烟，房间干净整洁。', '短评打分': 4}
{'短评内容': '老建筑了.....', '短评打分': 2}
{'短评内容': '真心不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体还行，一般般。', '短评打分': 3}
{'短评内容': '看起来还不错', '短评打分': 5}
{'短评内容': '酒店服务蛮好，房间干净整洁，价格很实惠，地理位置比较好，外地同事过来培训定点选这家了。不足的是，相对而言酒店设施陈旧了一些，但性价比相当高了。值得推荐！', '短评打分': 4}
{'短评内容': '早餐不为好。', '短评打分': 5}
{'短评内容': '一般，还过得去', '短评打分': 4}
{'短评内容': '酒店太差了', '短评打分': 1}
{'短评内容': '设施有点陈旧', '短评打分': 3}
{'短评内容': '很满意的一次旅程，酒店服务热情周到，卫生也令人满意，总之很温馨，续住过程中。赞一下！', '短评打分': 5}
{'短评内容': '酒店非常令人满意！很温馨，酒店服务非常好！热情、负责任，昨天身体突感不是很危急！电话联系前台后，酒店的魏先生第一时间赶到房间并及时联系了120前来急救，及时的挽救了我，更令人感动的是魏先生一直随车到医院守候并照顾我直至我脱离危险晚上10点多，并送我会到酒店这才离去(利用个人时间陪伴照顾我一整天)。非常令人感动！知道我体虚，第二天早上还做了小米粥及爽口的小菜送到房间。有这样的好员工，真的是酒店的骄傲', '短评打分': 5}
{'短评内容': '到深圳出差基本上都住这里，不错！', '短评打分': 4}
{'短评内容': '名兰苑环境不错，性价比非常高，很满意。', '短评打分': 3}
{'短评内容': '酒店不错，虽然房间内的装修稍微看起来有点落伍，不过住着还是蛮安静，旁边停车场也有专人看守，比较放心。', '短评打分': 5}
{'短评内容': '很安静的酒店，离蛇口及南山文化中心都很近，交通也非常方便。', '短评打分': 5}
{'短评内容': '不错，前台态度也好，离蛇口近，交通也很方便', '短评打分': 5}
{'短评内容': '闹中取静，在美丽的蛇口区，是每次去深圳的必选', '短评打分': 5}
{'短评内容': '很安静，也在花精力提高服务质量，就是早餐越来越差，那么大的一个餐厅，稍微用点心，就可以做很好的服务。', '短评打分': 5}
{'短评内容': '是个不错的酒店，干净卫生，值得推荐，我主要是为了去蛇口，到蛇口需要20元左右的打车费。', '短评打分': 5}
{'短评内容': '很安静，很规矩的一个酒店，一直住，并且发现越来越多的老外住进来，就是不知道为什么早餐越来越差', '短评打分': 5}
{'短评内容': '其实这个酒店是闹中取静的好去处，就是早餐比较一般，亟待提高', '短评打分': 5}
{'短评内容': '酒店很好，服务周到', '短评打分': 3}
{'短评内容': '不错。挺好的，不错。挺好的，不错。挺好的，不错。挺好的', '短评打分': 5}
{'短评内容': '已经住过几次，附近也没有其他什么酒店了。服务和环境都还可以，就是床比较的硬。早餐没有什么吃的。', '短评打分': 5}
{'短评内容': '＋设施陈旧！', '短评打分': 3}
{'短评内容': '位置很不错，去周围办事很方便，酒店设施老.', '短评打分': 3}
{'短评内容': '太陈旧 ！环境还好。', '短评打分': 1}
{'短评内容': '位置很不错，去周围办事很方便，酒店设施有点老了，电梯太慢', '短评打分': 5}
{'短评内容': '大厅很宽敞，空调冷气很足，免费国内长途，缺点是等电梯很慢，房间内的毛巾很旧', '短评打分': 3}
{'短评内容': '工作原因入住标准间，第一天就发现一只硕大的蟑螂，想换房间结果满了，还好服务人员比较热心，酒店设施很一般，早餐很差，酒店住满了黑人，倒是没有什么影响，总体来说不会再住了', '短评打分': 1}
{'短评内容': '环境不是很好&#183;&#183;&#183;还不如快捷酒店', '短评打分': 1}
{'短评内容': '住过两次特价房,一次好象是标单(淋浴的),一次好象是商务间(居然有浴缸~)\r\n地方是不大,但是满清净的,性价比还可以~', '短评打分': 5}
{'短评内容': '很一般，看照片有点名不副实', '短评打分': 1}
{'短评内容': '各方面都很还不错，设施呀、价格都很合适，唯一就是 早餐有点简单', '短评打分': 5}
{'短评内容': '我住的１２樓\u3000\u3000水有點小。。\u3000\u3000估計住的高的原因\n\n', '短评打分': 5}
{'短评内容': 'ELONG好像把酒店地址写错了，害我们打的找不到地方。\r\n\r\n酒店虽然有点老，但是很干净，也很舒适，而且酒店人员服务都很温馨，有点宾至如归的感觉，很喜欢。打扫房间的小妹还详细和我介绍旅游，逛街什么的，有问必答，很真诚', '短评打分': 5}
{'短评内容': '不错~', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间不大，但较清静。', '短评打分': 3}
{'短评内容': '其他的还好了，就是房间有股潮湿的霉味，连餐厅的餐巾纸都有股霉味。不知是积压的久了，还是离海太近了:S', '短评打分': 3}
{'短评内容': '每间客房都可以上宽带么？要收费么？', '短评打分': 3}
{'短评内容': '请尽快回复，可能今晚入住', '短评打分': 3}
