{'短评内容': '环境很好，晚上很安静', '短评打分': 4}
{'短评内容': '招待所一般', '短评打分': 3}
{'短评内容': '酒店环境太差了', '短评打分': 2}
{'短评内容': '非常不错。', '短评打分': 5}
{'短评内容': '停车方便，早餐丰盛。', '短评打分': 4}
{'短评内容': '睡得安稳', '短评打分': 4}
{'短评内容': '政府的酒店不错啊', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '正规的接待和会议酒店，旁边有家电影院，离小吃街很近，好多餐厅，很方便。', '短评打分': 5}
{'短评内容': '比起三鼎华悦，还是要差不少的。旁边竟然还有足浴中心，让人感觉很乱很不安全。老的这种酒店确实有很多需要改进的地方，但没办法，成本太高，降价营销，也不失为一种好策略。性价比高就好。', '短评打分': 4}
{'短评内容': '四星级真让人无语，空调没暖风修了一个多小时，最后是我打携程电话才协调换房间，好在欣慰的是第二天送了一个人早餐，不然一定给最差评啦。', '短评打分': 2}
{'短评内容': '环境好，服务也不错，值得推荐', '短评打分': 3}
{'短评内容': '环境不错，就是服务一般', '短评打分': 4}
{'短评内容': '酒店不错，环境优美！下次还会入住！', '短评打分': 3}
{'短评内容': '多次入住，紧靠市政府，安全。周边饭店不少，很方便。', '短评打分': 5}
{'短评内容': '大环境可以，硬件一般。B楼空调不好。', '短评打分': 3}
{'短评内容': '交通便利，推荐', '短评打分': 3}
{'短评内容': '酒店环境很好，院子里面周围都有树，感觉有些像城市绿洲。', '短评打分': 5}
{'短评内容': '距高速比较近，方便出行，酒店还行。如果是四星的标准，房间设施，一般', '短评打分': 5}
{'短评内容': '周边环境非常好。地理位置有些偏。早餐还行。服务一般', '短评打分': 3}
{'短评内容': 'C做房间太简单。虽然便宜，但是也不能象快捷宾馆一样', '短评打分': 5}
{'短评内容': '酒店挂牌是四星的，但客观地说其硬件装修只有大城市的二星级酒店水平，入住的第二天中午酒店餐厅办生日酒，十分吵。', '短评打分': 1}
{'短评内容': '不错,热情服务,宾至如归', '短评打分': 3}
{'短评内容': ' 许昌迎宾馆服务还不错，环境很好，交通很便利。美中不足是卫浴设施比较差。', '短评打分': 3}
{'短评内容': '己入住，服务还可以，谢谢。', '短评打分': 3}
{'短评内容': '没热水。', '短评打分': 3}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '位置还好，所在位置空气清新，对面就是市政府和人大；服务还行；卫生一般；不好打车，需要总服务台叫车。', '短评打分': 5}
{'短评内容': '房间设施一般，比较简单。早餐还可以。电视太小。', '短评打分': 5}
{'短评内容': '酒店挂牌四星实际是两星水平。房间很脏，有发霉味道。', '短评打分': 3}
{'短评内容': '入住B座121房', '短评打分': 3}
{'短评内容': '房间大，环境好，早餐一般，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 3}
{'短评内容': '房间比较大，服务也很好，亿龙的价格也实惠，就是房间内的光线暗了些，没有大灯。灯。', '短评打分': 3}
{'短评内容': '宾馆条件较好，但是距离市区较远，不过下次还会住在这里，因为服务很好！', '短评打分': 5}
{'短评内容': '副楼条件较差，估计也就2星的标准，灯光也很昏暗，主楼还不错，整体来说在许昌还算不错的了。', '短评打分': 5}
{'短评内容': '酒店位置较偏，但在当地知名度很高，出租车司机都知道。酒店环境很好，入住后水疗门票可以打五折，很划算', '短评打分': 5}
{'短评内容': '+许昌迎宾馆总体服务还可以。房间比较大，浴室也挺大的。美中不足的是淋浴房有点往外跑水，每次洗澡后外面地面好多水。', '短评打分': 5}
{'短评内容': '很一般，没有想象中的好，副楼的档次根本达不到四星，装修老气。', '短评打分': 1}
{'短评内容': '酒店总体还好，环境不错，可以再次考虑入住。', '短评打分': 3}
{'短评内容': '各方面总体还好,环境不错，下次还可以选择。', '短评打分': 5}
{'短评内容': '许昌迎宾馆确实安静。', '短评打分': 5}
{'短评内容': '交通便利，停车方便。客房安静，卫生。早餐丰盛。', '短评打分': 5}
{'短评内容': '环境安静，停车场宽大。房间卫生，早餐丰盛。性价比高，下次还住在这里。', '短评打分': 3}
{'短评内容': '该酒店环境优美，停车场非常宽敞，客房设施齐全，卫生，安静。早餐丰盛。性价比高。下次还住在这里。', '短评打分': 5}
{'短评内容': '位置在东区 比较安静 环境很好 服务很好 性价比不错', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 5}
{'短评内容': '好几座楼，停车场宽大，档次不错，房间也不错，早餐丰富，就是一家三口带个10岁的孩子还得出早餐费，感觉人性不够通融，现在10岁孩子大都1.3米以上，但是出动还都离不开父母，不能当作成人看待', '短评打分': 3}
{'短评内容': '大气，干净，上档次', '短评打分': 5}
{'短评内容': '感觉总体还不错，但是达不到4星标准，规模很大，绿化也不错。', '短评打分': 1}
{'短评内容': '总体位置不错，环境超好！就是周边没有什么可以很近找到的餐馆比较不方便！其他非常好！', '短评打分': 5}
{'短评内容': '该酒店干净，卫生。周围环境优美，服务态度好，周到。价格也不贵。', '短评打分': 3}
