{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置很好方便', '短评打分': 4}
{'短评内容': '位置很方便。', '短评打分': 3}
{'短评内容': '挺好的。考试住的。就是隔音不太好。我和伙伴住。一人一百一天，性价比还是可以。洗漱用品都有。服务可以。前台礼貌。楼下吃的不太多。去到岗顶或者华师就多。', '短评打分': 5}
{'短评内容': '大床房改双床房？房间又小，服务态度又不好，住过第二差的酒店，第一差还没遇到过', '短评打分': 2}
{'短评内容': '还行吧，也就是这样了。', '短评打分': 5}
{'短评内容': '可以，质量还不错！', '短评打分': 5}
{'短评内容': '可以，质量还不错！', '短评打分': 5}
{'短评内容': '后面有停车场，还挺方便。是榻榻米的那种房间，就是房间的电视遥控器坏了而已。有些房间是不带早餐的。总体还不错，这个价格可以了', '短评打分': 5}
{'短评内容': '环境很好，地理位置优越。', '短评打分': 5}
{'短评内容': '超级好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '环境各种都很好，卫生状况很好，晚上睡觉很安静。很喜欢这次的入住，前台服务很热情。推荐推荐', '短评打分': 5}
{'短评内容': '环境很好，位置很好，卫生很干净，相当满意', '短评打分': 5}
{'短评内容': '很好，地理位置很好，服务很好，干净卫生。出差首选', '短评打分': 5}
{'短评内容': '很好，地理位置很好，服务很好，干净卫生。出差首选', '短评打分': 5}
{'短评内容': '还不错啊，住着挺好的，还会再来', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '还不错哦', '短评打分': 4}
{'短评内容': '体验店，培训店，还不错。', '短评打分': 5}
{'短评内容': '有点吵，旧，一般吧', '短评打分': 3}
