{'短评内容': '早餐还可以，相对简单些。', '短评打分': 5}
{'短评内容': '风景挺好的，房间也宽，视野也好，就是设施有一些陈旧。', '短评打分': 4}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，服务态度也不错', '短评打分': 5}
{'短评内容': '为啥明明按了返现的，后来就没了，酒店一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一如既往支持，服务态度好，卫生环境好，在市区，方便逛街', '短评打分': 5}
{'短评内容': '非常实惠的酒店', '短评打分': 5}
{'短评内容': '房间空间够大，装饰简单还蛮温馨。安静不吵，靠近市中心步行街商业圈，有公车很快直达火车站，很便捷。', '短评打分': 4}
{'短评内容': '房间舒适，价格便宜，服务很好，下次还去', '短评打分': 5}
{'短评内容': '酒店位于市中心。很好找，早餐比较简单', '短评打分': 5}
{'短评内容': '住的1012，第二次住这个房间了，上一次是9月份的时候美团的团购，问题同样还是wifi连不上厕所排水慢，洗个澡积水都差不多两厘米了。总体来说其他没什么大问题了。希望可以整改一下。', '短评打分': 5}
{'短评内容': '靠市中心，位置好，房间大，干净。就被子有些薄了。', '短评打分': 4}
{'短评内容': '该怎么说，夜里温度在10度上下，宾馆本身不供暖，就不应该只提供夏季的空调被套个被套当棉被给客人使，虽然柜子里有棉胎芯，可是难道让客人自己拆被套自己套?羽绒服都穿上身的季节，这个应该主动更换棉胎芯厚被子铺床才对！', '短评打分': 4}
