{'短评内容': '昨日的豪华 现在落伍了', '短评打分': 5}
{'短评内容': '周边设施齐全，环境比较好，但是装修比较陈旧！', '短评打分': 5}
{'短评内容': '拈花湾附近酒店都订不到，所以，订了这家。晚上开车过去约20分钟。比预想想得好噢。还是很干净的。早餐品种还可以，我们和家里老人出去的。15元1份。对面就是竺山湖，是个内湖，我们也拍了些照', '短评打分': 3}
{'短评内容': '太差了，晚上12点以后没服务员，没空调', '短评打分': 1}
{'短评内容': '装修有点老', '短评打分': 5}
{'短评内容': '价格实惠，周边环境可以，就是硬件设施很陈旧，卫生不到位，希望改进…', '短评打分': 3}
{'短评内容': '酒店设施比较旧了，不过要求不好的话，也可以凑活', '短评打分': 4}
{'短评内容': '价格实惠，环境不错', '短评打分': 5}
{'短评内容': '位置在半山腰，视野开阔，空气中弥漫着花香，挺好的。', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '这个度假村建造时候规格应该挺高的，地段环境都很好。就是时间久了没重新装修看着有点萧条。', '短评打分': 3}
{'短评内容': '性价比还是可以的，酒店刚开业时应该是比较有档次的，只是年代久远一直没有再重新装修，现在已经老旧了。', '短评打分': 4}
{'短评内容': '背山面海，地理位置非常好，只是感觉老板已无心经营，如果重新装修一下，就完美了。现状的话实在是......', '短评打分': 3}
{'短评内容': '环境不错，服务态度还行。', '短评打分': 3}
{'短评内容': '周围环境不错，很悠闲', '短评打分': 4}
