{'短评内容': '一直都住这里，上班近。', '短评打分': 5}
{'短评内容': '非常不错的哈', '短评打分': 5}
{'短评内容': '环境不错安静，房间空间大', '短评打分': 4}
{'短评内容': '洗手间里还有没清理的洗刷用具，房间有发霉的味道，类似招待所！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 4}
{'短评内容': '房间很大，装修比较粗糙点，但还可以接受啦，位置好，价格便宜，还可以', '短评打分': 5}
{'短评内容': '环境优美，服务良好，特别是周围外景美妙、在高新区办事方便，去机场、长江西路也很方便，到中科大先进研究院也很近!', '短评打分': 4}
{'短评内容': '创新园里唯一一家宾馆，也是离合肥七中新校区最近的一家。宾馆内各方面设施都很好，交通还挺方便，也很安静。只是旁边没有任何商业场所，连超市都没有，只有一家食堂，一家兰州拉面。', '短评打分': 5}
{'短评内容': '环境优美、服务良好!', '短评打分': 4}
{'短评内容': '环境优良、服务良好1', '短评打分': 4}
{'短评内容': '离要去的地方很近', '短评打分': 5}
{'短评内容': '出差办事方便，吃饭打车也方便，服务不错，以后还会入住', '短评打分': 4}
{'短评内容': '酒店环境舒适整洁 含早很方便 适合出差人士 美中不足的是没有wifi', '短评打分': 5}
{'短评内容': '超级烂，说是三星标准，基本是招待所标准。吃饭相当不方便，来张发票居然说不能打抬头，没有wifi只有一根破网线～～宝宝是彻底醉了', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '新宾馆，干净整洁，安静，适合到高新区出差人士；\n交通不方便，一部公交665，出租车很少；\n需要水，蚊香什么的要早上和服务员说，否则下班回来人家服务员也下班了，然后就什么都木有了。。。', '短评打分': 5}
