{'短评内容': '不错的一个酒店', '短评打分': 5}
{'短评内容': '说明上有双早，结果没有，说退一点差价最后也不肯退，这是第二次住，不会有下一次了', '短评打分': 3}
{'短评内容': '本来说有早餐，到店后说没有。地上和桌子上都有灰尘，电话也是坏的，水杯里有茶渍，要一次性杯子也没有', '短评打分': 3}
{'短评内容': '什么都可以忍，就是不停的骗，到的第一个晚上说八九点有热水，结果第一个晚上没有热水，第二个晚上说买水了，百分百有热水，第二个晚上依然没，你没热水就没，早说我就自己出去洗，干嘛不停的骗', '短评打分': 2}
{'短评内容': '在肯德基旁边 毕竟是在镇上 这个价格有点小贵，房间不大，没有小食品的，出差住，没太多挑剔的，楼下就是公交车站，很方便，总之，还不错吧', '短评打分': 4}
{'短评内容': '在网上预订过的，到店后竟然说没有信息，房间灯光暗，有三个灯泡坏了。周边环境还不错，吃饭方便。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '便宜，还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间内设施有些陈旧。电视频道少。', '短评打分': 3}
{'短评内容': '还好吧，就是位置太太太偏了，离哪都远，感觉进村了，周边啥都没有', '短评打分': 3}
{'短评内容': '卫生不理想~', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '時隔半年再住，房間的品質有點降低，大概有2~3顆燈故障，無法點亮需要加強', '短评打分': 4}
{'短评内容': '卫生干净，条件还比较好，环境也可以。是休息的好去处。下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '十房间很不错!整洁!服务太度很好!', '短评打分': 3}
{'短评内容': '酒店附近就很小的一条街，好像很偏，还算干净！', '短评打分': 5}
{'短评内容': '清洁性价比高', '短评打分': 3}
{'短评内容': '宾馆真的不错,干净实惠。(提醒朋友们:)!说是相城区,其实是边缘的小镇,住这里要去苏州北坐动车或高铁一定注意这里基本没有出租车.别误车。', '短评打分': 3}
{'短评内容': '宾馆服务不错，挺干净的。', '短评打分': 3}
{'短评内容': '酒店还可以，就是卫生有点差，浴室的地上不干净。态度不错。', '短评打分': 3}
{'短评内容': '进房间发现没有毛巾，待服务员把毛巾拿来后毛巾呈现污渍', '短评打分': 3}
{'短评内容': '新开的酒店，卫生很好，地点有点偏，吃饭很方便。有无线网络，网速很不错。附近有公交站，但是很难找到出租车，前台会帮助联系。推荐入住。', '短评打分': 5}
