{'短评内容': '住过多次了 在周围还是较好的一个店了', '短评打分': 5}
{'短评内容': '位置不错，有停车场，房间也干净卫生，价格适宜，早餐简单但也够了，有Wifi，信号也很好，周边也有很多吃的地方，旁边还有个台球厅，反正觉得不错啦！', '短评打分': 5}
{'短评内容': '卫生间花洒，螺丝掉了，摇摇晃晃。打电话客服处理，说要第二天才弄好。我想说大姐第二天我都退房了。有小朋友在根本冲不到。怕随时掉下来。要求换房说我这特价房不能换。后来随便拿螺丝扭紧就算了。差评。设备坏我觉得小事，主要都没装好感觉随时掉下来砸到人。不是带着小孩又太晚了。不是我真的退房走人。望酒店更进一下设施真的差', '短评打分': 3}
{'短评内容': '环境很好，性价比很高，早餐还可以再丰盛些，这里离番禺地铁站很近，出行很方便，滴滴叫车也方便的，下次还可以考虑去住哦！', '短评打分': 5}
{'短评内容': '洗手间有虫子…离地铁一站公交，可以共享单车过去', '短评打分': 4}
{'短评内容': '环境不错，服务还行', '短评打分': 5}
{'短评内容': '代朋友订的，住了多天。除了最后一天外边装修，太吵，房间电脑桌不像样以外，其他都还好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '基本都满意', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '位置不算很好找，在番禺广场站下了地铁，要搭2站公车才到，但不知那边方向公车才去的，走了好几个方向才搞对。。。然后应该在石岗东站下车的，但公车报站又不叫这个名称，结果坐过了一站往回走。。。要的三人房，房间很宽敞，设施也算齐全，就是位置有点不好找', '短评打分': 4}
{'短评内容': '非常好，很干净卫生，超级好。下次还会选择。', '短评打分': 5}
{'短评内容': '设施一般，服务一般，晚上有点吵，也没有人管理', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般，还算可以接受', '短评打分': 4}
