{'短评内容': '酒店比较老了，隔音不太好，床硬！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '太不值当', '短评打分': 2}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '整洁，服务态度佳，性价比高，交通方便', '短评打分': 5}
{'短评内容': '酒店的服务很好，感谢前台的妹妹给老婆把忘记了的化妆品袋捡好并归还，在这里点赞一个……周围交通方便，到师大很近，餐厅和后面的歌厅环境都不错。还会选择。', '短评打分': 5}
{'短评内容': '酒店闹中取静，交通出行方便，酒店工作人员服务周到。', '短评打分': 5}
{'短评内容': '酒店服务不错就是修地铁有点吵', '短评打分': 5}
{'短评内容': '酒店服务很好，周边吃饭购物也很方便。贵阳的出租车很坑爹，建议去机场的朋友乘坐机场大巴，站点在酒店出门左转200米处。', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '酒店比较新！还可以！\n但是就是价格相对要贵一些。', '短评打分': 5}
{'短评内容': ' 环境舒适，停车方便。', '短评打分': 3}
{'短评内容': '建造时间很久，设施比较旧,不过整体看着很气派，4星级标准', '短评打分': 5}
{'短评内容': '酒店停车场很宽，房间设施中等，干净。早餐不错。下次还有可能再住。', '短评打分': 5}
{'短评内容': '酒店房间里面很安静，噪音很低，适合休息。地理位置不错。有车朋友是不错选择。', '短评打分': 5}
{'短评内容': '各方面都很不错，强烈推荐！就在市中心，非常方便！', '短评打分': 5}
{'短评内容': '环境不错，位置也不错，但退房比较慢。', '短评打分': 3}
{'短评内容': '位置和酒店的服务都不错，网络也是很好的！作为一个高星级酒店各方面还有差距！希望提高成为名副其实，比如大厅咖啡厅、健身房等等！', '短评打分': 5}
{'短评内容': '第一次到贵阳，不错的酒店。就是打车有点难，等的时间长点，酒店要是提供叫车服务就更好了。', '短评打分': 5}
{'短评内容': '房间小，窗外就是宝山北路，很吵杂，价格偏高！', '短评打分': 1}
{'短评内容': '位置便利。', '短评打分': 3}
{'短评内容': '整体感觉很不错 离公安厅很近 很是方便 周围也还好', '短评打分': 5}
{'短评内容': '还可以，性价比实在一般。位置和交通都不错', '短评打分': 5}
{'短评内容': '性价比不高，房间的布置不合理，另外单人大床间的床床好小啊。', '短评打分': 1}
{'短评内容': '性介比不高，房间结构布局不合理，卫生间不匹配，太袖珍了。。。。。。。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '结账的时候，服务员说房间少了一个电筒，要赔。可以压根就没见过！孩子的绘画工具放房间，结账服务员清理房间的时候也不给总台提醒。软件和硬件离四星还很差。418的标间，感觉不值，结果结账时遇到一个旅行社与酒店扯皮，耽误了一个小时。旅行社的价格328，汗一个先', '短评打分': 1}
{'短评内容': '早餐品种很丰富，酒店也比较新，如果在城区办事情，又不太在意钱，可以考虑', '短评打分': 5}
{'短评内容': '地理环境不错，早餐不错.价位稍微贵了一点', '短评打分': 5}
{'短评内容': '酒店的服务很一般。我住的是豪单，房间空气带腥味，免费赠送的2瓶纯净水也缺少，要打电话去送来，保险柜不能用，房间门不能反锁。最可怕的是凌晨2点有人开门，惊醒后向前台值班报警，休息受到严重影响，酒店却没任何歉意。前台的交接班也是一个问题。因要早出门，我们提前一天通知的打包自助早餐服务员送到前台却被接班的服务员因不知道而拒收，导致我们要到2楼的餐厅去找人要。总之，这家酒店住得不顺心，没有安全感。性价比很', '短评打分': 1}
{'短评内容': '这家酒店还不错，经济实惠，方便快捷，值得推荐。', '短评打分': 5}
{'短评内容': '酒店看着挺新的，挺干净的，设施挺齐全，服务挺周到，下次还会光顾的。', '短评打分': 5}
{'短评内容': '卫生做得挺不错，洗漱用品很齐全，用着很方便，位置挺好，出行挺便利的。', '短评打分': 5}
{'短评内容': '住了一段时间，感觉装修挺不错，房间布置的挺温馨，住的挺舒适，出行也挺方便。', '短评打分': 5}
{'短评内容': '服务人员很耐心很细心，房间收拾的挺干净，位置也不错，周边交通挺便利的。', '短评打分': 5}
{'短评内容': '停车场挺大的，停车非常方便，早餐挺丰盛的，住宿条件也挺不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，卫生打扫也不错，设施也挺不错，总体感觉挺舒适。', '短评打分': 3}
{'短评内容': '环境挺舒适挺干净的，位置挺不错，交通挺便利的。', '短评打分': 3}
{'短评内容': '价格不贵，环境干净卫生，能提供早餐，服务也挺好，住的挺满意。', '短评打分': 5}
{'短评内容': '服务态度挺好，房间很干净，设施挺完善，这次住的挺满意的。', '短评打分': 5}
