{'短评内容': '性价比特别高', '短评打分': 4}
{'短评内容': '首先，酒店位置应该是三亚最好的地儿了吧，出行赶公交打车，吃饭，买东西，报一日游团都十分方便好找，基本出门就能找到，而且一日游团等车时间也正合适不用早起。去大东海步行几分钟，只是大东海好像在搞海鲜养殖有点臭味。其次，酒店服务非常好，早餐丰富种类多！然而，我住的副楼，整个副楼都有淡淡的霉味，外墙正在装修，房间霉味就很重了，设施陈旧，阳台脏乱晾衣服的架子生锈严重，实为一大败笔。', '短评打分': 4}
{'短评内容': '早餐一般，荤的只有煎鸡蛋和小玉米肉肠，小肉肠不好吃，副楼的家庭房两张床在一个房间，主楼家庭房的两张床在两个房间。', '短评打分': 4}
{'短评内容': '早餐能吃饱，种类不多，晚上自助餐也一样种类很少，价钱摆在那里。最近酒店外墙装修，搭满脚手架，有时候施工时间还挺早，不能睡懒觉，之前还想换到主楼但他要差价，太贵没换，就只能一直拉着窗帘，酒店经营时间长有些老旧，要求完美的就别顶订了，到时候玩的不开心。', '短评打分': 4}
{'短评内容': '性价比挺好，副楼外立面正在维修', '短评打分': 5}
{'短评内容': '已多次入住，虽然有点旧，但性价比高，满意', '短评打分': 5}
{'短评内容': '比别的网站便宜，确认很快，入住办理也很快，京东客服也很负责，有任何问题都能及时解决。酒店很好，早餐丰富，房间宽敞，有阳台，晾晒方便，游泳池有分儿童和成人，水质很好，总之两百多的房价，在三亚大东海来说，性价比很高，下次有机会到三亚会继续入住宝宏酒店。', '短评打分': 5}
{'短评内容': '挺好的，速度快', '短评打分': 5}
{'短评内容': '预定付款了，也被退单了，告知无房。无房挂上来干嘛呢？', '短评打分': 5}
{'短评内容': '主楼的条件真心不好，一定要住副楼。酒店其他服务很不错', '短评打分': 4}
{'短评内容': '第一次在京东订客房，服务态度很好，也很有责任心，不错。', '短评打分': 5}
{'短评内容': '酒店非常好，在京东购买价格相对便宜，比较满意。', '短评打分': 5}
{'短评内容': '沿街，太吵了。第二天换到主楼了。', '短评打分': 5}
{'短评内容': '总体都挺好，就是有点吵！但位置真心不错', '短评打分': 4}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，带着两宝贝出门，有阳台，凉衣服很方便，干得也快，安静，去各个广场购物也很方便！', '短评打分': 5}
{'短评内容': '环境不错，有大阳台，', '短评打分': 5}
{'短评内容': '酒店服务规范，房间干净整洁。楼下就是自己的泳池，水温适当，环境优雅。每天早上酒店还有升旗仪式，还会有很多酒店客人参加呢！自助早餐品种丰富，自费的海鲜烧烤味道也不错，价格超划算，关键是不会“挨宰”。酒店周边的公交车站也很多，去参观景点非常方便！以后来三亚，还会住在这里！', '短评打分': 5}
{'短评内容': '房间挺大，设施很全，海边人很多，副楼早餐稍差。', '短评打分': 5}
{'短评内容': '位置很好，离市区很近，交通便利，房间干净卫生，', '短评打分': 5}
{'短评内容': '不错?', '短评打分': 5}
{'短评内容': '不错?', '短评打分': 5}
{'短评内容': '在朋友的介绍下，入住三亚宝宏大酒店.条件挺好的，专属观景阳台，去海边有电瓶车接送，特别是到免税店特别近。服务还行，我们原订的是翠景房间，到了酒店给升级为套房，让人感觉很贴心。下次来三亚还会选择宝宏大酒店.', '短评打分': 5}
{'短评内容': '优点：有电瓶车送海滩，停车方便，安静，卫生，周边便捷。缺点：无泳池儿童乐园等配套，主副楼间无专用通道，设施开始陈旧。', '短评打分': 3}
