{'短评内容': '继续入住中！', '短评打分': 5}
{'短评内容': '很不错，以后来南溪就定这酒店了！', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '服務好，干淨整洁', '短评打分': 5}
{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': '停车方便，早餐一般，价格不高。', '短评打分': 5}
{'短评内容': '性价比较高，房间设施稍显陈旧。', '短评打分': 5}
{'短评内容': '价格便宜，感觉还可以。', '短评打分': 5}
{'短评内容': '还可以，早餐比以前好了，房间没有以前安静了', '短评打分': 5}
{'短评内容': '感觉还可以，早餐比以前有好转，只是房间的烧水壶积的水垢比较重。', '短评打分': 5}
{'短评内容': '环境很舒适，卫生条件也非常满意', '短评打分': 5}
{'短评内容': '国庆大假期间带着全家二十多人出游，才一百多元的房费，房间大，离古镇走路十分钟，周围餐饮也多，性价比相当高', '短评打分': 5}
{'短评内容': '入住好几次了，总体感觉还可以，服务态度好，有免费的停车场，价格比较合理，只是早餐一般，空调噪音有点大。', '短评打分': 5}
{'短评内容': '后面有个市场、早上比较吵', '短评打分': 4}
{'短评内容': '环境优雅，酒店设施齐全，装修精致，服务态度好，价格合理，希望下次继续入住家园大酒店，还要给朋友推荐。', '短评打分': 5}
{'短评内容': '来南溪都是住家园，虽然旧了点，但已经比较习惯了。', '短评打分': 5}
{'短评内容': '服务一般，干净卫生，房间可以，早餐一般，还行。', '短评打分': 4}
{'短评内容': '不错回家可口可乐', '短评打分': 5}
{'短评内容': '什么五星酒店，设施连三星也不如。', '短评打分': 2}
{'短评内容': '环境可以，就是昨天晚上按摩师走错了房间，半晚把人叫醒后没有睡好。空调声音大了点。', '短评打分': 5}
{'短评内容': '酒店较为陈旧，跟巨洋比，差太多，酒店早饭还不如门口小店', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '京东预定要比店内价格地很多~在南溪算得上数一数二的酒店啦！！！', '短评打分': 5}
{'短评内容': '第二次入住舒适安静卫生', '短评打分': 3}
{'短评内容': '舒适\u3000安静\u3000卫生', '短评打分': 3}
{'短评内容': '很不错，老板人很好，出差到这里有点远，找不到车站，老板开车送我过去，酒店环境很不错，条件也很好，新装酒店，强烈支持！', '短评打分': 5}
{'短评内容': '性价比很高哈，有五星的感觉，唯一不好的就是南溪没有出租车，郁闷，只能做三轮去酒店。不过就颠服务还是很不错的，我说每车不方便出行，结果酒店派了个车送我去车站，很人性化。', '短评打分': 5}
