{'descr': '环境不错 卫生不错', 'star': 5}
{'descr': '房间很宽敞', 'star': 5}
{'descr': '位置还可以', 'star': 5}
{'descr': '房间大、交通方便', 'star': 3}
{'descr': '豪华间比较大，同事两个住着比较舒服', 'star': 4}
{'descr': '不错，物廉价美', 'star': 5}
{'descr': '酒店里ktv很近，想休息好很难，唱歌到凌晨四点多，附近便民服务也没有什么，在五金机电市场上面人员复杂', 'star': 3}
{'descr': '订的豪华大床a，都是给大床房不一样，这次卫生间的水龙头的水太小了。。', 'star': 4}
{'descr': '优点是房子挺大，缺点是装修一般，卫生间不大，设施老了，周围太吵，ktv吵死了，此处非要凑数字，凑数字', 'star': 3}
{'descr': '酒店不错，就是楼下KTV声音太吵，', 'star': 4}
{'descr': '周围环境一般，设施也一般，但工作人员的服务和态度很好！', 'star': 4}
{'descr': '总体来说可以接受。定的6点之前，5点半到，居然上一家还没退房，加上打扫，等了半个多小时很郁闷。周边太偏，鱼龙混杂。隔音不行，早上被汽车喇叭吵醒。其他还行，价格略贵。', 'star': 4}
{'descr': '位置较为偏辟，房间卫生还算不错，服务态度较好。', 'star': 4}
{'descr': '总体感觉不错。。服务人员态度也很好。。。', 'star': 5}
{'descr': '方便 ', 'star': 5}
{'descr': '酒店性价比还可以，设施齐全。位置有点偏，到旺季会涨价。', 'star': 5}
{'descr': '酒店本身还好，就是周围环境不太理想。服务员态度也和好', 'star': 1}
{'descr': '离闹市区有点距离，周围环境一般。早餐一般。前台不能办理信用卡预授权。', 'star': 5}
{'descr': '就快捷酒店来说， 房间算宽敞。水压不稳。早餐十元，一般。周围环境不好，跟一个机电城在一起的，周围都是机电商铺。离闹市区不是特别近。前台不能办信用卡授权。', 'star': 5}
{'descr': '房间环境还可以，也很大，就是比较偏而已，晚上比较安静', 'star': 5}
{'descr': '服务态度不错,位置离我办事的地方比较方便,早餐收费,可也太差劲了', 'star': 5}
{'descr': '环境还不错,房间内部的配置、装饰也比较舒适.前台服务很热情周到,比较满意!', 'star': 5}
{'descr': '房间够大,其余都很一般!性价比还行!早餐实在太寒碜了!', 'star': 5}
{'descr': '离市区有点远，周围环境比较差，路况也不好。房间设施还行，虽然是临街的房间，还好有阳台的隔断门。', 'star': 1}
{'descr': '8号入住家庭房一间，电话订的，之前在青路春天快捷定的两间太差了，退了现找的。这好象是新开的，只在6楼一层，2－5楼可能是别的人的，都没装修，就38套房。家庭房比较大，22平左右，就是床位与网上登记不一样，是两个1.5宽大床，要是有一个1.8的就更好啦，位置略偏，不过有车很方便。房间用品是按两个人配的，但服务员很好，一说就很痛快加枕头，加拖鞋了。还有，门前车位超多，有30－40吧，方便。', 'star': 5}
{'descr': '空调和排气扇烂了一些，开起来的声音象拖拉机。热水不错！\n还有，竟然没找到中央六台！', 'star': 5}
{'descr': '不错的酒店，很安静，服务态度很好，性价比很高，推荐', 'star': 5}
{'descr': '酒店服务很好,卫生情况也不错,就是位置偏点,其它都蛮好', 'star': 5}
{'descr': '刚装修的，相当干净', 'star': 5}
{'descr': '服务态度十分满意。但设备方面比较节俭，房间内没有面纸，毛巾只有一套。卫生尚可，但两个房间的一个有异味.', 'star': 5}
{'descr': '周围环境比较吵，房价略高，服务还可以。毛巾最好自己带，出去没车很不方便。还好是自驾去的。', 'star': 1}
{'descr': '前台的服务员很热情，与客房的服务员形成对比！\r\n另外建议酒店对房间的设施要进行维护，我住的房间门套都掉下来了，晚上锁门后试了下，门套那一条都掉下来了，有点不安全', 'star': 5}
{'descr': '没靠近马路的房间因为楼上的装修仍然影响了睡觉质量。', 'star': 5}
{'descr': '给朋友订的房，整体感觉尚可，就是地处偏僻', 'star': 5}
{'descr': '房间超大物有所值', 'star': 5}
{'descr': '房间比较大，位置有点偏', 'star': 3}
{'descr': '豪华大床房，床可真够大，很舒服 ，地段偏了点，但是内部设施不错', 'star': 3}
{'descr': '豪华大床房，床可真够大，很舒服', 'star': 5}
{'descr': '房间比较大，位置有点偏，早餐很一般', 'star': 5}
{'descr': '房间以米黄色为主，显得挺清爽的，卫生打扫也很干净，设施也还可以，住的比较舒适。', 'star': 5}
{'descr': '离市区不算太远，周边公交打车都挺方便的。', 'star': 5}
{'descr': '酒店开业不久，服务还是蛮热情的，房间布置的也挺舒适的，价格也不贵，感觉还不错。', 'star': 5}
{'descr': '这家酒店整体感觉还不错，房间打扫的蛮干净的，设施方面也比较齐全，周边环境一般了，整体感觉价格还算比较合适的。', 'star': 5}
{'descr': '值得推荐', 'star': 5}
{'descr': '酒店的条件和服务都挺不错，比较舒适，就是位置有点偏，交通不太方便，价格也稍微高，但是条件还行。', 'star': 3}
