{'短评内容': '房间干净整洁，服务态度好，满意！', '短评打分': 5}
{'短评内容': '帮朋友定的，服务特别好，卫生也到位。早餐特别丰盛，自助。', '短评打分': 5}
{'短评内容': '位置还行，设施应该有几年J', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，的酒店，赶紧舒适', '短评打分': 5}
{'短评内容': '我本身是会员，携程没有告知。收费多了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好，服务很到位，很舒服！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '干净，地段非常好，性价比高！', '短评打分': 5}
{'短评内容': '床很舒服！环境不错！总体评价很好', '短评打分': 5}
