{'短评内容': '去', '短评打分': 5}
{'短评内容': '太差，保证没有第二次!', '短评打分': 1}
{'短评内容': '太差，保证没有第二次!', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '外面早上有点吵，硬件设施都还不错', '短评打分': 5}
{'短评内容': '欢迎吧?！？。。。。，，', '短评打分': 5}
{'短评内容': '挺好的 特别好 来了来几次了 地方好找 卫生和设施也还可以 房间里面有饮水机需要加十块钱 不过也挺好的 对于我个能喝水的人来说听划算的', '短评打分': 5}
{'短评内容': '还可以不错 房间里有饮水机 不过需要交十块钱 不过也觉得挺划算的 因为我能喝水 每次就买矿泉水都要好多钱 每次去别的酒店都得提前在超市买好水 要不直接喝水管上的有沉淀了 现在就不用了 位置还可以 离购物中心紧就在背后 服务也好 好找 ', '短评打分': 5}
{'短评内容': '紧邻马路 晚上有点吵 wifi信号不好 上网特别慢 离市中心走路15分钟', '短评打分': 4}
{'短评内容': '还可以吧，到店另付10元', '短评打分': 4}
{'短评内容': '和足浴会所为一体，晚上稍微有点噪音', '短评打分': 5}
{'短评内容': '酒店干净，价格便宜，去周边景点很近，非常方便。', '短评打分': 3}
{'短评内容': '环境好，服务态度好。', '短评打分': 3}
{'短评内容': '挺好！环境各方面还不错', '短评打分': 3}
{'短评内容': '不错。。。。。。。。还可以。。。。。', '短评打分': 3}
{'短评内容': '可以。位置好找。房间干净。楼下小吃好事很多的。推荐哦', '短评打分': 3}
{'短评内容': '总体不错，卫生间很大，就是不像专业酒店，不是很人性化', '短评打分': 5}
