{'短评内容': '不错的地方，来这里几次了，很满意', '短评打分': 5}
{'短评内容': '还是可以的，房间大', '短评打分': 4}
{'短评内容': '很好，就是没得窗户。', '短评打分': 5}
{'短评内容': '每次来永川，首选川龙酒店，前台服务员都还认识我了，服务也很温馨，安排的房间非常满意。特别推荐川龙。', '短评打分': 5}
{'短评内容': '酒店在客运中心附近很方便', '短评打分': 4}
{'短评内容': '去过两次了 很不错 有窗 空调效果很好 算性价比很高的了 给人感觉很干净整洁 舒适 服务态度也好 热水啊Wi-Fi啊这些都很不错 算在永川是很好的酒店了 位置也很好找', '短评打分': 5}
{'短评内容': '环境挺好，服务也好，住的和在家一样的感觉', '短评打分': 5}
{'短评内容': '一般般吧，真的一般般，一般般吧，真的一般般', '短评打分': 5}
{'短评内容': '一般般吧，真的一般般，一般般吧，真的一般般', '短评打分': 5}
{'短评内容': 'Ｏ(≧&nabla;≦)Ｏ啦啦啦啦?????', '短评打分': 5}
{'短评内容': '不错没去吃早餐可惜了住了四天！！！', '短评打分': 5}
{'短评内容': '房间设施旧,整体感觉不卫生', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧，还是比较老了', '短评打分': 3}
{'短评内容': '环境一般，有点陈旧，价格还不便宜 有地下停车场 不过很小 环境一般吧 只能这样说。床倒是挺干净的。。', '短评打分': 4}
{'短评内容': '不错，100元的价格很值，还有免费自助早餐，品种很多。服务很好，房间没窗户也不闷的，看到有那个新风系统在工作，有呼呼的声音。服务态度也很好，网上订的还可以开增值专票，很满意。', '短评打分': 5}
{'短评内容': '早餐太难吃了。', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店服务还是很不错的', '短评打分': 5}
{'短评内容': '酒店地理位置优越\u3000交通方便\u3000服务热情\u3000房间装修相当不错～设施都很好～\u3000早餐也不错\u3000还是双早\u3000我住的是313\u3000就是空调开起时噪音太大了～．希望能改进吧', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 3}
