{'短评内容': '给朋友定的 很不错', '短评打分': 5}
{'短评内容': '早餐可以', '短评打分': 5}
{'短评内容': '房间大，干净整洁，装修精致大气。早晨一般，面包是隔夜的，没有水份了。', '短评打分': 5}
{'短评内容': '酒店在路边，门面不大。订这家酒店最看重的是房间比较大，家庭出游住的话很好。服务水平一般吧，比不上国际型五星级酒店。用一张国际Visa卡刷保证金硬是不成功，一间房4晚3100 元的房费要求8000元的保证金.....洗浴的水龙头都有点问题，流水不畅。前厅较小也暗，有一部分直接出租出去成了汽车4S店，吃早餐必须从4S店经过，有点奇怪。总之原订的4晚最后改成2晚了。', '短评打分': 4}
{'短评内容': '离机场不远，房间特别大带两个孩子都没问题。', '短评打分': 4}
{'短评内容': '房间很好很干净', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '设施很西化，服务真心一般，早饭也一般，类似会所，不像酒店', '短评打分': 4}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '一般一般。', '短评打分': 3}
{'短评内容': '服务极不专业', '短评打分': 3}
{'短评内容': '酒店房间里很漂亮，像欧洲古堡的感觉！很干净，床也很舒服，卫生间水很好也整洁宽敞！缺点就是大堂很小也不气派，和房间不太相称，餐厅居然要穿过汽车卖场，早餐居然10点马上收餐，这应该改进些！', '短评打分': 5}
{'短评内容': '房子特别大，个人感觉就是床有点软', '短评打分': 5}
{'短评内容': '酒店服务很好，床也很软，早餐非常丰富，非常好的酒店。', '短评打分': 5}
{'短评内容': '设备有点老了', '短评打分': 4}
