{'短评内容': '条件一般，不推荐', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '地理位置便于出行、去机场什么的挺方便的', '短评打分': 5}
{'短评内容': '早餐种类不多，', '短评打分': 5}
{'短评内容': '早餐也可以的干净卫生', '短评打分': 5}
{'短评内容': '相对于这个价位来说，环境不错，房间也很大，卫生条件也挺好的。有地下停车，但是我们停门口马路伢子上被贴条了，大家不要停路边', '短评打分': 5}
{'短评内容': '客服态度非常好，并且一直跟进，因为订酒店的时候已经很晚了，可是酒店那边一直不确认订单，让客服催了两次，最后给解决了！', '短评打分': 5}
{'短评内容': '环境不错，房间干净整洁，下次还去住。', '短评打分': 5}
{'短评内容': '离机场近，信价比高', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还是恩方便的，十分钟到达机场，房间干净整洁，就是套房用不上，还不如种点花花草草草草草草草草草草草草草', '短评打分': 5}
{'短评内容': '真的不行！', '短评打分': 1}
{'短评内容': '前台价比网上价便宜，但前台要求按照网上价支付。态度差，', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，网络较差。', '短评打分': 3}
{'短评内容': '很安静，住宿环境不错', '短评打分': 3}
{'短评内容': '朋友出差，代订的，算是周围比较干净的酒店了', '短评打分': 4}
{'短评内容': '环境不错，性价比较高，打车也很方便，早餐一般', '短评打分': 3}
{'短评内容': '帮朋友订的酒店，朋友给了三个字的评价，脏 乱 差！', '短评打分': 1}
{'短评内容': '还行,基本设施还可以,床有点旧,卫生间有股霉味,但性价比还行.', '短评打分': 5}
{'短评内容': '大床房的床单一角居然破了一个大洞，离南苑机场算是较近了，打车15分钟左右吧。', '短评打分': 1}
{'短评内容': '位置比较偏，出租车司机都找不着，后来转乘的特1路直达。酒店内部还是很不错的，应该有三星级标准了。虽然离南苑机场近，但是不好打车，不过有很多黑车。', '短评打分': 5}
