{'descr': '过年入住，好冷清啊', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '出行方便', 'star': 5}
{'descr': '非常方便，很好。携程功能很强大', 'star': 5}
{'descr': '总体感觉不错', 'star': 4}
{'descr': '酒店总体一般吧，马上就要拆迁了，房间还算比较干净，早餐太差劲了，没几样东西吃，周边也没什么商场，楼下下去睡觉太吵。', 'star': 3}
{'descr': '酒店太老了，都快拆迁了，外面的空调噪声响了一晚上，凌晨1点才睡着，在大上海200多只能住这样的？', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '价格太贵，地方也挺偏的，总体来说价格有点高', 'star': 3}
{'descr': '房间还可以，就是周围没东西吃', 'star': 5}
{'descr': '一如既往的选择了如家，感觉已经是一种习惯了。就是这家在市中心，有时候路上的“不良司机”乱按喇叭的时候有点吵', 'star': 5}
{'descr': '房间比价大！这个价格能订到这么大的房间不容易，也别是在这个地区！高峰时车子很堵！停车不方便！性价比蛮高的！', 'star': 4}
{'descr': '只能说，一般般！', 'star': 3}
{'descr': '在上海此地段性价比比较高，就是电梯太慢了，房间够大', 'star': 5}
{'descr': '住过两次了        感觉还是很好的 ', 'star': 5}
{'descr': '住来住去 已经住过两次了 还是感觉如家最好 以后还是会继续住的', 'star': 5}
{'descr': '很不错，卫生和服务相当满意，还有无线宽带覆盖，赞一个！！！！', 'star': 5}
{'descr': '很不错，卫生和服务相当满意，还有无线宽带覆盖，赞一个！！！！', 'star': 5}
{'descr': '床硬了点，交通不算方便，门口没什么公交，其他都还不错', 'star': 5}
{'descr': '我喜欢红色的被子，可是几次都没有如意。。。。。。其他都好', 'star': 5}
{'descr': '房间挺大的，设施比较干净。临路边，窗户双层隔音。有早餐，品种丰富。可以推荐。', 'star': 5}
{'descr': '我觉得前台的服务态度一般，里面还可以', 'star': 3}
{'descr': '不错的酒店  离地铁口不算远  去哪都方便', 'star': 5}
{'descr': '酒店有点吵，偶尔飘上来小馆子做饭的味道。\n大堂很小\n商务大床房，大小还可以。\n', 'star': 5}
{'descr': '比较垃圾的酒店。。。性价比低！', 'star': 1}
{'descr': '帮别人定的，条件还可以', 'star': 3}
{'descr': '跟以前一样，客房面积大，就是有些设施，服务什么的个人感觉跟汉庭有点差距', 'star': 5}
{'descr': '房间还不错，看刘老根方便，下楼就是了：', 'star': 3}
{'descr': '服务态度差，不知道怎么培训的服务员，酒店的小广告太多，电梯不方便', 'star': 1}
{'descr': '服务态度不好，电梯不方便就一个电梯开，还抖坐着害怕，', 'star': 5}
{'descr': '环境 价格 服务什么的都很好 性价比很高', 'star': 5}
{'descr': '上午大床房，房内设施还不错，房外设施较差，晚上不够安静。', 'star': 5}
{'descr': '房间很大，各项设施都很好，唯一遗憾的是卫生间下水不太好，冲个澡水都漫进客厅啦', 'star': 3}
{'descr': '电梯只开一个，要等好久。地面不平，有几个地方高高低低的，在地毯下，走的盲然的很。电吹风不多，不一定借的到。房间感觉比较破，被套和窗帘不协调，很俗气的。玻璃不隔音，酒店靠近马路，整夜很吵。\n只是离武宁车站较近，才勉强入住的，且，房费并不便宜，还12点算退房时间，国家早就规定14点才算退房时间，可惜如家也像私人旅馆似的自说自话。', 'star': 1}
{'descr': '小广告太多，退房还要12点前，什么时代了还这样，无语。', 'star': 1}
{'descr': '很不错，干净卫生', 'star': 3}
{'descr': '很舒服。', 'star': 3}
{'descr': '房间还是挺大的，直接给升级的复式房，但是一点遗憾就是房里放了一个破凳子，很影响心情！', 'star': 5}
{'descr': '价格合适，位置一般，就是公交车不是很方便。', 'star': 5}
{'descr': '连续两次没房。很没有诚意。太扯淡了。很不推荐。', 'star': 5}
{'descr': '酒店不错，可以多住两次，就是晚上有从门插小名片的，有待改进。', 'star': 5}
{'descr': '环境还可以，可以继续入住。……………………', 'star': 5}
{'descr': '我每次来上海都住这家如家,但这次住每天有一些小广告望门缝里塞,晚上还有莫名的电话,很烦', 'star': 1}
{'descr': '环境卫生，很满意', 'star': 3}
{'descr': '位置还好，相对比较安静，价格和服务都很好，下次还回去。', 'star': 5}
{'descr': '环境很不错，特别是卫生间，很唤醒的，黄色的', 'star': 5}
{'descr': '位置不错，靠近长春市内的景点，离市中心也不远，服务也不错', 'star': 5}
{'descr': '还算可以吧，屋里温度不太好，洗澡的地方有点小，总的来说还可以', 'star': 5}
{'descr': '非常不错的酒店，地理位置还算可以，性价比比较高，就是停车有点费劲，去晚了根本没有地方，地下停车场也有问题，为了防止客人一卡多刷，每次都叫保安带着去，好麻烦的，不过我喜欢房间的环境，总体来讲还是可以的，旁边就是刘老根大舞台，哈哈', 'star': 5}
{'descr': '总得来说总体上还不错，就是洗澡的地方小点，附近吃饭的地方没有。价钱和环境还算成正比。', 'star': 5}
{'descr': '环境很干净 ，服务态度不错，以后还会去。', 'star': 5}
{'descr': '酒店给人整体感觉不错,有回家的暖意.', 'star': 3}
{'descr': '识体不错，就是停车有点闹心，地下停车不发卡，每次都要叫保安，麻烦死了', 'star': 5}
{'descr': '，房间的温度和湿度不成比列。太干躁！早餐不好。品种单一。其它环境不错。整体评价在优良之间。', 'star': 3}
{'descr': '酒店很不错,干净,卫生,虽然房间有点小,但是这个价格算是不错的,离地铁站也不远,蛮方便的.', 'star': 5}
{'descr': '别的都还是ok的，就是不可以开窗户，因为窗户外面是个厨房的风扇，工作时候比较吵，而且可能网上订的不可以换房间。。。', 'star': 5}
{'descr': '这个店的位置挺好，附近7天连锁挺好，楼下有超市而且朝前走就有很多吃的，便宜，锦江之星也在附近，位置还是很好。规格和如家一致，就是电视的台少啊。然后就是这家酒店的前台，态度很冲，是我住的如家中间服务态度很差的一位了，女的。', 'star': 5}
{'descr': '房间太差了。房间很小，卫生也不好。不太好，不如如家。', 'star': 1}
{'descr': '还行不错', 'star': 3}
{'descr': '感觉还是不错的， 就是离地铁站没想象的那么近，要穿过花卉市场路对面就是', 'star': 5}
{'descr': '订的复式房，设施比较新，有厨房，性价比不错', 'star': 5}
{'descr': '房间挺大，性价比不错，就是周边环境有点乱', 'star': 3}
{'descr': '一般。停车场太小，如果去晚了很难有车位。地下停车场收费', 'star': 5}
{'descr': '酒店很舒适 服务也很好 只是房间临武宁路 周末的晚上很吵', 'star': 5}
{'descr': '酒店的前台服务还是比较热情和专业的，有如家的一贯风格。\n房间比较大，但稍微有点吵。电梯实在是太慢了，为什么只有一台在工作，\n难道有使用电梯的时间限制？\n周边生活很方便，江苏饭店的菜也很好吃，还有ＫＴＶ。\n', 'star': 5}
{'descr': '不错，很干净', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '  房间宽大清洁,设备-有线宽带齐全,服务态度很好.', 'star': 3}
{'descr': '挺好的，住过很多次了，有时间还会去的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好的，楼挺大的，屋里还算干净，设施也差不多挺齐全，只得下次光临，楼下就是刘老根大剧院，看那个也挺方便的。。。。。', 'star': 5}
{'descr': '房间特别大，但是屋里有股问道，没有无烟房，做无烟处理也没做好，对于早出门的人来说早餐太晚，得7点半开始，', 'star': 1}
{'descr': '半年前来过泰玖嘉期，这次是为了留念半年前的回忆而来，酒店附近新天地美食城里的酸辣粉特别好吃，也是为了吃上次吃的酸辣粉而住在这儿，不过酒店的服务还有酒店的设施都很棒，房间超大，很不错的地方。', 'star': 5}
{'descr': '总的来说可以，但是网站上和现实入住时说法有些差距，我定的是麻将房网上说是80-120平方米，可是真正入住时没有这么大。如果是网上发的有问题建议及时改正。', 'star': 5}
{'descr': '这次去，没有免费的纯净水喝了，饮水机都搬走了，只给了个电热水壶。。', 'star': 5}
{'descr': '这家酒店很好，性价比高。不足之处就是电梯太小，从16楼到1楼等了6分钟', 'star': 5}
{'descr': '经济实惠，家庭房有特色。卫生做的不是很干净，如果能提供无烟房就好啦', 'star': 5}
{'descr': '酒店的房间比较大，性价比还可以，服务人员的态度很好；该酒店离火车站、黄河路汽车站、伪满皇宫都不远，旁边就是刘老根大舞台，酒店地理位置还可以；周边环境较差，交通比较拥挤，附近街区吃饭的地方很少；步行一刻钟到新天地购物公园，那里有不少快餐店。', 'star': 5}
{'descr': '交通便利,卫生状态较好，只是靠路边的房间晚上有点吵。', 'star': 5}
{'descr': '酒店满新的，下次有机会还会入住。 ', 'star': 3}
{'descr': '    酒店卫生和服务不错，价格合理，离火车站四站路，公交方便。就是附近环境杂乱一些。', 'star': 5}
{'descr': '整体结构挺不错的，而且房间的味道很清新。不错。', 'star': 5}
{'descr': '房间宽敞，地理位置好，拖鞋很有特点，值得一住。呵呵～～～～', 'star': 5}
{'descr': '感觉还可以，就是房间有点小，早餐要改良一下', 'star': 5}
