{'短评内容': '交通方便，房间干净整洁，服务态度很好，免费早餐。', '短评打分': 5}
{'短评内容': '交通方便，房间整洁干净，服务态度很好。', '短评打分': 5}
{'短评内容': '交通方便，服务好，房间明亮干净。', '短评打分': 5}
{'短评内容': '交通方便，服务好，干净整洁。', '短评打分': 5}
{'短评内容': '交通方便，干净整洁，服务态度很好，早餐丰富。', '短评打分': 5}
{'短评内容': '就在自住小区对面，亲戚朋友过来很方便！', '短评打分': 5}
{'短评内容': '环境一般，还可以', '短评打分': 3}
{'短评内容': '每次来蚌埠都住这里，服务好，房间干净整洁，交通方便。', '短评打分': 5}
{'短评内容': '早餐很不好', '短评打分': 4}
{'短评内容': '早餐不好。。。。。。。。。。', '短评打分': 4}
{'短评内容': '不错！！！！', '短评打分': 4}
{'短评内容': '早餐一般，能吃饱但是种类比较少，没有停车场，就停在路边上，没有加床，枕头有些高，房间里感觉有些冷，空调只能制冷不能制热。', '短评打分': 3}
{'短评内容': '出差，一直住这里，交通方便，卫生干净，服务很好。', '短评打分': 5}
{'短评内容': '交通方便，环境不错，服务态度很好。', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞，干净，安静，服务很好。', '短评打分': 5}
{'短评内容': '工作需要住了很久，干净整洁，服务态度很好，交通方便。', '短评打分': 5}
{'短评内容': '宽敞，舒适，交通方便，服务很好。', '短评打分': 5}
{'短评内容': '温馨', '短评打分': 5}
{'短评内容': '还行吧，对得起价格', '短评打分': 3}
{'短评内容': '还不错，价格合理，还有早餐', '短评打分': 4}
{'短评内容': '一般般，住的所有连锁里，性价比最差的', '短评打分': 3}
{'短评内容': '性价比比较低，条件也就这样了。', '短评打分': 3}
{'短评内容': '环境很好，服务态度很好！员工热情！', '短评打分': 5}
{'短评内容': '还可以吧.去的地方比较郊区没其他选择', '短评打分': 5}
{'短评内容': '还行吧，附近没其他能住的地方了', '短评打分': 5}
{'短评内容': '还行，服务不错，就是窗户有点小哦', '短评打分': 4}
{'短评内容': '地理位置比较便利，附近酒店、大排档、超市、KTV比较齐全。服务人员态度还行，因为我住的是靠角落的标房，卫生情况只能算是中等。临近马路，声音较吵，浅度睡眠者请选择靠内侧房间。总体值得推荐，下次还会选择入住。', '短评打分': 4}
