{'短评内容': '服务态度好，房子卫生，位置也好，下次还来', '短评打分': 5}
{'短评内容': '地方不错，经常在这边住，环境卫生很好', '短评打分': 5}
{'短评内容': '环境不错，还有停车的地方，距离中街很近', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '位置超级棒', '短评打分': 4}
{'短评内容': '必须评价一下，环境是真心不错，服务态度也很好，很不错的酒店，值得住', '短评打分': 5}
{'短评内容': '订的大床房 就适合两个人住 因为空间实在是太小了 到店里老板也说了 高级大床房空间能大点 停车挺方便 主要出门在外 还是找个安全的地方停车放心 老板态度也挺好 ', '短评打分': 5}
{'短评内容': '6666666666666', '短评打分': 5}
{'短评内容': '网络比较慢，热水器的水一会热一会凉，毛巾没用，自己带的，不算干净，唯一可取之处就是有个停车场在居民楼里，隔音不好', '短评打分': 3}
{'短评内容': '内部设施挺完善的，按时打扫，卫生条件也不错……………………………………………………………………………………', '短评打分': 4}
{'短评内容': '干净，空间大，住过很多次了，而且有靠小区的房间，会比较安静！', '短评打分': 5}
{'短评内容': '位置比较好找。离中街比较近', '短评打分': 5}
{'短评内容': '环境和位置都很好', '短评打分': 5}
{'短评内容': '房间很不错，感觉很好，以后再来沈阳还会来住，前台接待很好。', '短评打分': 5}
{'短评内容': '满意干净舒适，价位适中！屋里很暖和，干净！', '短评打分': 5}
{'短评内容': '各方面都不错 就是Wi-Fi信号不咋滴', '短评打分': 3}
{'短评内容': '酒店还可以 这个价位还是挺合适的 就是房间里没有香皂和木梳 不知道怎么回事儿', '短评打分': 4}
{'短评内容': '快捷方便，房间略显紧凑，位置不错。', '短评打分': 3}
