{'短评内容': '商务宾馆商务用', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '宾馆是比较老，这个价位建议还是住快捷连锁宾馆。记得那天下雨没带意思啊，向前台借伞，居然说是只有卖不能借。看来以后就选别家了。不过坐车的话还是比较方便，其他没什么好。', '短评打分': 4}
{'短评内容': '环境一般，卫生间热水不够。也不隔音。早餐倒是免费，可实在是没啥吃的。搞笑的是房间内的商品大部分是过期的。', '短评打分': 4}
{'短评内容': '一般 ', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行把，早餐差', '短评打分': 4}
{'短评内容': '酒店的窗户没法锁，感觉不安全，希望把锁扣修好…', '短评打分': 5}
{'短评内容': '可以住，还行！', '短评打分': 4}
{'短评内容': '一般般啦', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '经常住', '短评打分': 4}
{'短评内容': '服务不到位。', '短评打分': 3}
{'短评内容': '住宿房间一般，但是含早餐，经济实惠。住了一晚上，比较舒服。可以考虑入住。', '短评打分': 5}
{'短评内容': '简直太差了。订房时写的是大床/双床。去的时候要加钱。服务员态度恶劣，还骂人神经病。设施陈旧，根本不值这个价格', '短评打分': 1}
{'短评内容': '房间过小，有点闷，电视频道太少。不过服务态度不错', '短评打分': 5}
{'短评内容': '房间过小，有点闷，电视频道太少。不过服务态度不错', '短评打分': 5}
{'短评内容': '房间小，设施陈旧，生活不方便，有早餐，很简单的早餐。', '短评打分': 1}
{'短评内容': '房间小，设施陈旧，生活不方便，有早餐，很简单的早餐。', '短评打分': 1}
{'短评内容': '环境还可以，很安静的地方，宾馆就在公交站台边上，坐公交还是比较方便的。提供的早餐有点简单，而且缺少保温设施，都是冷的多。', '短评打分': 5}
{'短评内容': '环境还可以，很安静的地方，宾馆就在公交站台边上，坐公交还是比较方便的。提供的早餐有点简单，而且缺少保温设施，都是冷的多。', '短评打分': 5}
