{'descr': '', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '乾淨又舒適', 'star': 5}
{'descr': '乾淨又舒服', 'star': 5}
{'descr': '乾淨又舒適', 'star': 5}
{'descr': '酒店房间干净温馨，早餐也不错，适合出差！离市区远一点！服务也很热情！离机场也不远..........', 'star': 5}
{'descr': '升级了很大的房间。', 'star': 5}
{'descr': '酒店停车方便，车位充足，内有一家素餐厅，还有韩餐，可以挂账。大堂有休息区，约个朋友聊天，谈事都很方便？', 'star': 5}
{'descr': '位置还是很不错的。', 'star': 5}
{'descr': '同事商务出行', 'star': 4}
{'descr': '泰山飯店住了幾次，服務質量一直在提升', 'star': 5}
{'descr': '东西不错快递一流！价格合理京东品质', 'star': 5}
{'descr': '酒店服务不错，会议好选择', 'star': 5}
{'descr': '设施不错环境舒适！', 'star': 5}
{'descr': '周边吃喝玩不方便，其他都不错', 'star': 5}
{'descr': '已记不起是第几次住这家酒店了，一如既往的好，性价比超高。', 'star': 5}
{'descr': '房间非常好，下次过去还会住那里', 'star': 5}
{'descr': '很不错，就是地方太远', 'star': 5}
{'descr': '酒店很好，', 'star': 5}
{'descr': '已经多次给朋友预定这个酒店了，品质和服务一如既往的好。在上地周边算是最好的酒店了。特别值得表扬的是，酒店的餐饮非常不错，鲁菜很地道，而且价格也比较适宜，弥补了地理位置餐饮不便的缺点，完全可以在酒店安心吃住啦！', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '帮客户订的，原计划要住上地假日酒店的，但那边客满没有房间了。位置在八高西三旗桥西南，以前经常路过但没进去过。自驾还行，坐地铁和公交不是很方便。酒店硬件服务客户比较满意！但周边环境一般。', 'star': 3}
{'descr': '喜欢在这里住，酒店工作人员给人的感觉都很舒服。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很舒服，酒店工作人员都很友善，有问题都很顺利地解决了～', 'star': 5}
{'descr': '酒店很不错干净！舒服…', 'star': 3}
{'descr': '我觉得还真是不错的！房间很不错，虽然前台实习生效率较低！希望以后会更好！', 'star': 5}
{'descr': '豪华气派，开车交通方便，打车有点难。床偏软了，洗澡很舒服。', 'star': 5}
{'descr': '酒店环境好，安静，客房舒适度很高，就是地点较偏僻，打的不是很方便，自驾倒是很方便', 'star': 5}
{'descr': '酒店不错，比较安静。', 'star': 3}
{'descr': '设施非常完善，服务热情周到。交通不太方便，打车难，离地铁站较远。', 'star': 5}
{'descr': '环境很好，房间很舒适，干净，服务也很周到，值得首选。', 'star': 5}
{'descr': '酒店环境很好，房间干净舒适，服务周到，是一家值得优选的酒店。', 'star': 5}
{'descr': '回龙观附近的豪华酒店，很新，服务也不错，价格合理', 'star': 5}
{'descr': '酒店出租车司机不知道，周围感觉乱，不过客房还可以，就是离火车站很远', 'star': 5}
{'descr': '非常好的酒店，附近有一家装修建材商店。缺点是交通不太方便，另外价格有点小贵。', 'star': 5}
{'descr': '总体还可以，床很高，装修虽然很豪华，但是给人感觉不是特别舒服，住宿停车还收费，一晚上收了17，让人不爽', 'star': 5}
{'descr': '大厅装修很气派，，房间装修业很好··有可能是才建的原因，，房间的装修味道还很重', 'star': 5}
{'descr': '酒店硬件还不错，只是房间里的电话一直有问题，知道结账时也没有解决。', 'star': 5}
{'descr': ' 北京泰山饭店干净整洁，值得推荐', 'star': 3}
{'descr': '很不错的酒店，服务也不错，鲁菜地道。这样的酒店竟然把停车场外包了，入住客人停车要收费，让人费解。', 'star': 5}
{'descr': '酒店不错、床品很好，标准大床房面积略显小，退房时必须收回房卡有点小气。', 'star': 3}
{'descr': '很好，环境不错。各种设施都很好，推荐一下。', 'star': 5}
{'descr': '虽然位置偏僻，但是硬件不错。当然，软件很不好', 'star': 5}
{'descr': '非常好，强烈推荐。干净整洁温馨舒适。但距离市区稍远，出行有点不便', 'star': 5}
{'descr': '很新，挺不错的，，以后还会考虑来这里。。招待客人也好。。', 'star': 5}
{'descr': '有点难找，名气不是很旺。。。。。。。，其他都还好。。', 'star': 5}
{'descr': '还不错，西二旗西三旗附近最好的酒店了。。', 'star': 5}
{'descr': '建筑风格，相当气派，鲁菜粤菜棒子菜都有，很不错！', 'star': 5}
{'descr': '大堂很宽敞，看着很气派、酒店还可以，自助很丰富。客服人员可以。就是位置不太好找，司机都不认识路。', 'star': 5}
{'descr': '在西三旗这地方绝对算高档的，楼很高算是很大气的，房间的服务也是可以的。\n其他都很好，就是热水忽冷忽热，洗澡很不爽，北京冬天空气太干没有配备加湿器。', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '酒店位置有点远，在北5环那边，几乎左右的出租车司机都不认识那个地方。但是酒店相当豪华，房间虽然不大，但是设施齐全，装修豪华，相当温馨，床和枕头都十分软。价格也很公道。', 'star': 5}
{'descr': ' 酒店不错  很新', 'star': 3}
{'descr': '酒店确实不错，干净，宽敞，顶一个！', 'star': 3}
