{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '在外面没有酒店标志牌，很难找进去房子特别昏暗，床上凹凸不平，家具老的要死，地板也是破的，墙上乱贴的花，就是以前的公寓改的，不算酒店，空调开起来一股电线烧了的味道，吓得赶紧关了，无线网不能用，烧水壶上特别多灰尘还有锈，没法用，卫生间太小，安排也特别不合理，里面厕所和洗漱台挨的很近，上厕所要磕到头，沐浴喷头在卫生间门口，那里只有很小空间，没法洗国庆期间提了价格，预定就要交钱，且进去发现房子不好也不退钱', '短评打分': 2}
{'短评内容': '房间Wi-Fi是坏的...', '短评打分': 3}
{'短评内容': '这段时太忙了，没来得及评价房间，这种房间各方面都做的很好，价格很实惠，而且设施设备也很好，很齐全？个人感觉很愉快的一次旅行。可惜忘了拍照！', '短评打分': 4}
{'短评内容': '环境不好', '短评打分': 1}
{'短评内容': '装修还是可以，卫生干净，洗澡热水温度到位。唯一建议是希望老板升级下电脑，十年前的配置了。', '短评打分': 4}
{'短评内容': '其实相当于小旅馆，和照片上的相差很大啊啊啊，老板人不错，重庆妹子！~', '短评打分': 4}
{'短评内容': '老板人挺好的，其他的就不多说了，这个价格在市中心还是不错的，一分价钱一分货吧。', '短评打分': 4}
{'短评内容': '家庭式的很划算 也在步行街旁', '短评打分': 3}
{'短评内容': '很不错，环境卫生都还可以', '短评打分': 3}
{'短评内容': '虽然是单间套房  总觉得不好  而且房间这里一个那里一个  很麻烦', '短评打分': 3}
{'短评内容': '很不错呢~喜欢高楼~老板也好热情的~还可以做饭呢，很温馨~', '短评打分': 5}
{'短评内容': '周围配套还行。位置不太好找。环境不错', '短评打分': 4}
