{'短评内容': '很有历史感的一个酒店，很精致，出门就是欧式风情街。酒店无啥娱乐休闲设施，只是一个睡觉的地方，算是一个特色酒店吧，不够星级。', '短评打分': 5}
{'短评内容': '将就', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离办事的地方近，房间比较干净', '短评打分': 5}
{'短评内容': '古色古香 以后有机会还要去', '短评打分': 5}
{'短评内容': '适合有民国公馆情节的朋友入住', '短评打分': 5}
{'短评内容': '位置很好，很安静，就是老房子，开窗户不方便。', '短评打分': 4}
{'短评内容': '非常好，很超值。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般这酒店', '短评打分': 4}
{'短评内容': '酒店不怎么方便交通，房间也不怎么好！', '短评打分': 4}
{'短评内容': '不错，房间很有小调调，服务态度不错，还有免费停车场，以后还回来。', '短评打分': 5}
{'短评内容': '很有特色 周边环境很好 内部装修服务都不错', '短评打分': 5}
{'短评内容': '还会去', '短评打分': 5}
