{'短评内容': '酒店算不上星级标准，但是一般上午可以的，环境也不错', '短评打分': 5}
{'短评内容': '交通很方便，就在地铁站附近。', '短评打分': 4}
{'短评内容': '同事对此酒店很满意！', '短评打分': 5}
{'短评内容': '非常好！参加新博览中心的纺织机械展，帮同事预定的！他们反馈不错，房间干净，服务热情，早餐也不错，去目的地也不远！', '短评打分': 5}
{'短评内容': '非常好！参加新博览中心的纺织机械展，帮同事预定的！他们反馈不错，房间干净，服务热情，早餐也不错，去目的地也不远！', '短评打分': 5}
{'短评内容': '很不错，值得入住！非常棒，交通方便！可以的哈很不错，值得入住！非常棒，交通方便！可以的哈很不错，值得入住！非常棒，交通方便！可以的哈', '短评打分': 5}
{'短评内容': '酒店很好，每次来上海出差都住，很干净。', '短评打分': 5}
{'短评内容': '比较脏，离中兴公司近', '短评打分': 4}
{'短评内容': '去在张江的供应商很近，很方便。  房间也不错，设施都还挺好的，早餐也还不错。 吃外卖还让前台帮忙点了单。。。：-D', '短评打分': 4}
{'短评内容': '离公司近，方便', '短评打分': 5}
{'短评内容': '离公司近，方便', '短评打分': 5}
{'短评内容': '临时住一下，环境还可以，价格那天偏高！整体一般吧', '短评打分': 5}
{'短评内容': '环境非常好，交通便利，离华东师大二附中相当近，早餐很不错，参加在那里的考试，是最佳的选择，下次还入住。', '短评打分': 5}
{'短评内容': '酒店不错！', '短评打分': 4}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '环境还可以，设施比较新，安静', '短评打分': 5}
{'短评内容': '酒店一般般，位置偏僻还那么贵', '短评打分': 1}
{'短评内容': '环境不错，大床房客户还是满意的', '短评打分': 5}
{'短评内容': '和酒店的水准来比 早餐的档次太差了', '短评打分': 3}
{'短评内容': '酒店硬件设施可以，服务需要提高，前台个别人员没有服务意识', '短评打分': 5}
{'短评内容': ' 太偏僻了，干净还可以', '短评打分': 3}
{'短评内容': '希望提高早餐质量以及服务员水平，其它都还不错', '短评打分': 5}
{'短评内容': '希望提高早餐质量以及服务员水平，其它都还不错', '短评打分': 5}
{'短评内容': '应该算是中兴旗下的酒店吧，性价比还算公道啦', '短评打分': 5}
{'短评内容': ' 酒店不错，服务人员很热情，房间干净整洁设施齐全，窗外南面很开阔，离张江电子港很近，早餐比较满意，出差好住处，平时若有团购就好啦。无线速度需要更给力。', '短评打分': 3}
{'短评内容': '已经住了好几次了，都还好，就是早餐差了点。', '短评打分': 5}
{'短评内容': '一般般，服务态度还可以，房间太小，早餐单一，性价比不是很高', '短评打分': 3}
{'短评内容': '很干净，服务不错，就是早餐稍微差些，希望能改善些', '短评打分': 5}
{'短评内容': 'good location and value for my purpose', '短评打分': 5}
{'短评内容': '非常好，下次会再去', '短评打分': 3}
{'短评内容': '酒店环境不错，在中兴园区内，设施比较细致，酒店有WIFI很贴心，椭圆形的书桌，离张江地铁站走路十多分钟，就是卫生还不是很到位，刚进去房间的杯子里还有水，地毯有些发霉，这点有点失望，其他还好，早餐品种不是很丰富，总的来说还不错，不过价格有点小贵', '短评打分': 5}
{'短评内容': '还不错，就是早餐开饭有点晚，其他都挺好的', '短评打分': 5}
{'短评内容': 'good environment good environment', '短评打分': 5}
{'短评内容': '环境不错，干净安静，早歺有待提升', '短评打分': 3}
{'短评内容': '酒店蛮大的  可是房间内有烟味  还有蚊子   空调声音很吵', '短评打分': 1}
{'短评内容': '很不错的酒店，环境好\n还可以在中兴园区里面跑步哟', '短评打分': 5}
{'短评内容': '同事说很不错\n早饭也丰富\n前台英文也流利', '短评打分': 5}
{'短评内容': '性价比挺高的，交通便利，服务也不错，环境也好。', '短评打分': 5}
{'短评内容': '不错的房间，早餐还可以，交通也挺方便的', '短评打分': 3}
