{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '位置周边环境方便', '短评打分': 5}
{'短评内容': '不错啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '多次入住了 几乎每次到嘉定都会在这里住宿，环境不错，服务周到，房间设施有点旧，但是不影响使用，出门在外就是要这种性价比高的旅馆。', '短评打分': 4}
{'短评内容': '性价比很好', '短评打分': 4}
{'短评内容': '这个价格 环境是很好好好的了', '短评打分': 5}
{'短评内容': '干净卫生，性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '设施齐全 就是有点旧了 其他都不错', '短评打分': 4}
{'短评内容': '性价比超高的酒店已经连续预定几次了！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错，性价比高，网速差', '短评打分': 3}
{'短评内容': '每次都住这里，不错', '短评打分': 5}
{'短评内容': '总体可以，如大家说的那样，设备较老，但大而干净。只是打扫卫生太早了', '短评打分': 4}
{'短评内容': '在上海，这个价位住这样的宾馆，可以了。但有两点：一是没空调，住的是也没暖气；二是房间插座基本都不能用，只有去前台借拖线板', '短评打分': 4}
