{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '早餐没吃成，9点半下去都收完了，房间里居然没有抽纸，以为是忘记放了，结果给前台打电话说本来就没有，确实是第一次遇到房间里没有抽纸的。。', '短评打分': 4}
{'短评内容': '网络还好，位置不错', '短评打分': 5}
{'短评内容': '位置很好，服务还不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以吧，周边酒店还不如这里', '短评打分': 5}
{'短评内容': '适合商务出差', '短评打分': 4}
{'短评内容': '设施陈旧、空调不好用、淋浴不热、屋内有一股发酶的味道、隔音不好！', '短评打分': 2}
{'短评内容': '啊', '短评打分': 3}
{'短评内容': '好……………………………………………………………………………………………………………………、…………', '短评打分': 5}
{'短评内容': '好……………………………………………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '交通便利，酒店环境设施早餐一般，性价比高', '短评打分': 3}
{'短评内容': '房间和早餐都不错，下次还来', '短评打分': 3}
{'短评内容': '凌晨五点到的，服务很好，给我门留了房间。房间很干净', '短评打分': 3}
{'短评内容': '凌晨五点到酒店，服务很好，酒店也干净，算是性价比比较高的酒店', '短评打分': 3}
{'短评内容': '条件还可以，出行方便，比较卫生。', '短评打分': 3}
