{'短评内容': '不错不错！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间还行，服务太差', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很好，不错，有停车位', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '之前公务也是住这家，反正每次都住这里，干净卫生，服务也好，房间住的很温馨，推荐入住！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边没有吃早饭的地方。', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '还算可以吧，交通比较方便，距离县城火车站近，周边10分钟内有许多小店。早餐较差，酒店正在装修，估计餐厅装修好了应该吃饭较为方便、网络信号较差。', '短评打分': 4}
{'短评内容': '还没装修好的，大夜晚没招牌，找了老半天，前台很敬业也很漂亮', '短评打分': 3}
{'短评内容': '门脸还没有装修好，忘了要发票', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，就是电脑系统需要从新做了！可能是装修吧有点吵', '短评打分': 5}
