{'短评内容': '不错，挺好的，好评', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很方便，价格实惠', '短评打分': 5}
{'短评内容': '总体来说在还不错  价格也很合理  交通比较方便  出门就是大超市购物超级方便  设施完善 物美价廉  值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，如果还去曲阜，还会入住该酒店。', '短评打分': 4}
{'短评内容': '很好，不在景区周边，只是离游客中心近，走十多分钟也能到，从火车站打车10元', '短评打分': 5}
{'短评内容': '就在游客中心对面，感觉这个地方就是曲阜的中心地带。去的时候是十一黄金周，比较贵，但估计平时不贵吧。就是快捷酒店。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '物有所值', '短评打分': 4}
{'短评内容': '物有所值', '短评打分': 4}
{'短评内容': '常来', '短评打分': 4}
{'短评内容': '还行吧，挺不错的，光景不错', '短评打分': 4}
{'短评内容': '干净卫生，前台服务很不错，推荐。下次还来', '短评打分': 5}
{'短评内容': '所有都不错，前台服务态度很好。房间硬件设施不错，值得推荐。', '短评打分': 5}
{'短评内容': '所有条件都很好，就是电视机遥控器啊。。。不好使。。。', '短评打分': 5}
{'短评内容': '一样是银座佳驿的连锁，觉得不如泰安的店。因为接连住的所以有比较。可能离马路太近，半夜那条马路上大车过了一夜。', '短评打分': 1}
{'短评内容': '还挺舒服的，不过去孔庙那一块都还是要一定时间。房间很大很干净，反正该有的都具备了吧', '短评打分': 3}
{'短评内容': '酒店很好，前台的姐姐服务态度很好，房间也不错。我是个学生，来这边考试，感觉挺舒服的。下次如果再来，还会住这个宾馆的。如果有一次性免费的洗刷用品就更好了。', '短评打分': 5}
{'短评内容': '环境卫生很好', '短评打分': 3}
{'短评内容': '酒店服务非常好，酒店也十分干净，性价比高！', '短评打分': 5}
{'短评内容': '很不错的酒店，曲阜下车坐3路公交就到，西面是游客中心和三孔售票大厅、永和豆浆。北面不远就可以到孔庙。非常方便的。', '短评打分': 5}
{'短评内容': '第二次入住了，酒店的服务很贴心，值得推荐！', '短评打分': 5}
{'短评内容': '前台服务不错，山东人就是好！辛苦了兄弟姐妹们！', '短评打分': 5}
{'短评内容': '房间比较干净，第一次住银座佳驿的店，就是单人房比较小，标间要好一些，距离孔庙不远，就1公里吧，走路也方便，去孔庙孔府孔林颜庙看的仔细一些要整整1天，精华都在孔庙，孔林是埋葬孔子的地方，漫地的花，挺漂亮的，古树幽幽，要不是一个一个的坟头，倒像个不错的公园，只是孔家后人不旺，好像都是放羊长大的！！！！！！！', '短评打分': 5}
{'短评内容': '服务不错，环境舒适。', '短评打分': 3}
{'短评内容': '酒店很不错，服务态度很好，房间很干净，距离孔府孔庙很近~', '短评打分': 5}
{'短评内容': '很舒服 以后出门就定这个 很好 真的很好', '短评打分': 5}
{'短评内容': '空调没效果，隔音不行，其它还可以', '短评打分': 3}
{'短评内容': ' 酒店很干净，很温馨，整体的服务态度也很好，这个价格也很实惠，同比别的酒店好多了，给个好评，下次还会住那。', '短评打分': 3}
{'短评内容': '第一次入住银座佳驿，酒店舒适干净，服务贴心，以后还会光顾的！', '短评打分': 5}
{'短评内容': '酒店经济实惠，干净舒适服务周到，非常满意', '短评打分': 3}
{'短评内容': '这次是大床房，还是不错的，很好。值得推荐。', '短评打分': 5}
{'短评内容': '住过几次了，总体不错。推荐入住。希望明年有暖气。', '短评打分': 5}
{'短评内容': '不错，越来越完善了，软件上升了不少。前台有了新面孔、也有了新气象。', '短评打分': 5}
{'短评内容': '挺干净的，好像是新装修的，稍有点味道，离景点很近很方便', '短评打分': 5}
{'短评内容': '这是第二次入住了，上次没有发现朝南一点还有超市，很方便。没有消费宾馆里东西，还免费赠送小礼品，不错，值得下次再去。', '短评打分': 5}
{'短评内容': '这家酒店很好，服务好，设施好，总之哪儿都好，我喜欢，是山东的顶起来', '短评打分': 5}
{'短评内容': '酒店的硬件设施不错，看得出是经过很用心的设计的。但是对于冬季来说，用空调取暖实在是令人不是很舒适，因为在你刚回到房间的时候你会觉得冷，而在房间里觉得不冷的时候又会觉得太干，真的好干，但是这个没有办法空调都是这样的，不是酒店的错。但是注意到窗口下面的暖气了，相信这个暖气如果开启，那将是非常惬意的。客房的服务很好，很有礼貌，但除了他们之间在走廊的大声交谈之外，但是这个相信很好解决，因为他们也不是故意的', '短评打分': 5}
{'短评内容': '每天早晨8点，楼下的手机店定点用大音响播放歌曲。你都不用定闹铃绝对会在8点起床。', '短评打分': 5}
{'短评内容': '整体感觉很好，干净，离孔庙、孔府比较近，服务态度好。', '短评打分': 5}
{'短评内容': '服务挺好 价格合理 就是没供暖 光开空调有点冷 牙膏牙刷应该提供免费的', '短评打分': 3}
{'短评内容': '服务很好，卫生干净，住着很温馨，很好，以后还会来住，希望在省外也能有店', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错，就是太吵了', '短评打分': 3}
{'短评内容': '不错很温馨', '短评打分': 3}
{'短评内容': '干净、整洁，服务热情。就是，停车场太小了。另外，根据三孔的旅游特点，希望能将离店时间延长到下午2点或6点。', '短评打分': 5}
{'短评内容': '￥118定的标间， 就在游客中心对面， 装修很新， 性价比高', '短评打分': 5}
{'短评内容': '离开孔庙蛮近的，房间比较新，感觉挺干净的', '短评打分': 5}
{'短评内容': '就在曲阜游客中心对面，环境很好，干净，下次也会再去', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '卫生较好，缺点是刷牙杯是纸杯让人不易接受。', '短评打分': 5}
{'短评内容': '酒店房间设施不错，装修简洁，床品干净，美中不足电视机顶盒安装得太高，想躺在床上遥控电视是不行，必须站起来。估计经济房小，酒店不得己为之。', '短评打分': 3}
{'短评内容': '总体来说，环境、卫生、服务都还可以，但大床房床少了一点，新装修有味道，酒店不提供洗衣服务，但自己洗衣服又不提供肥皂也没办法晒，害我无法换衣服。另网上预订房间不能享受延时退房，没有如家好，如家只要客人需要，提前与总台联系，可以延长下午6时且不收房费。', '短评打分': 5}
{'短评内容': '不错，，干净。。。舒适。。。有家的感觉。。还会再去的。。。。。。。。。价格也不错。。。比较经济。。。', '短评打分': 5}
{'短评内容': '空间很大 ,服务员的态度也很好,酒店是新装修的 ,总体不错,价格合适,可以放心入住', '短评打分': 5}
{'短评内容': '房间很大，卫生条件好，只是我们入住的房间紧邻马路，窗户玻璃不隔音，晚上睡觉非常吵。同时入住的朋友房间在我们对面，不挨马路，所以感觉还不错。', '短评打分': 5}
{'短评内容': '好地段，离景点步行只要10分钟左右；\n卫生条件很好', '短评打分': 5}
{'短评内容': '比较干净，比较安静。离景区稍微远点，但其它的都还好。', '短评打分': 5}
{'短评内容': '位置不错、方便出行、', '短评打分': 3}
{'短评内容': '离三孔近在咫尺，旁边便是售票大厅。很是方便，美中不足的是沿街房间会很吵。另外有件很奇妙的事情，我们向前台要了一个吹风机，第二天一早将房卡和行李寄存前台便外出游玩，叮嘱前台12点帮我们自动退房。回来退押金时，前台居然说我们要的吹风机不见了，让我们赔偿，我的天！我们要求再找一遍房间，可服务员坚持说没有在房间里见过吹风机。无奈，我们只好说行李一直在你们前台，不信你们打开包看吹风机有没有被我们私藏。前台一', '短评打分': 5}
