{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '出差住很方便。。已找', '短评打分': 4}
{'短评内容': '佷好', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '挺好，我就看看有啥礼', '短评打分': 5}
{'短评内容': '酒店房间太小，过道拥挤，给人很紧促的感觉。一直以为锦江之星比汉庭好，这次算见识了。汉庭是不收押金的，他这还弄个交押金，不理解', '短评打分': 5}
{'短评内容': '还是不错的酒店，就是面积不怎么大', '短评打分': 5}
{'短评内容': '速度快,入住快, 京东,酒店都很给力', '短评打分': 5}
{'短评内容': '卫生间太差，积水！马桶太小，反JJ反人类！', '短评打分': 3}
{'短评内容': '只能说一般般', '短评打分': 4}
{'短评内容': '停车位方便，周边吃饭的地方很多，离国信体育馆很近', '短评打分': 5}
{'短评内容': '卫生尚佳服务一般周边环境欠佳，关键停车场没人管理，随意停车', '短评打分': 3}
{'短评内容': '房间也太小了吧', '短评打分': 3}
{'短评内容': '距离目的地比较近，还算方便！', '短评打分': 4}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '很棒，很喜欢', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的，还会继续光顾~~', '短评打分': 5}
{'短评内容': '酒店设施清洁，有院子停车，走廊过道略有狭窄，一家三口住着很满意', '短评打分': 5}
{'短评内容': '崂山区周边环境不错，酒店整体很新。住在二楼，房间有些小，看上去比较干净，无噪音干扰。早餐简单，能吃饱。旺季价高且房源紧张，一定要提前预订。', '短评打分': 5}
{'短评内容': '绝对不会推荐了，房间小的可怜，甚至连旅行箱都没有地方打开，只能在进门的过道打开。房间的设施一如锦江的品质，就是房间实在是太小了。酒店旁边就是大拇指购物广场，里面有超市和吃饭的地方，但是晚上关门后，周围可就没有饭店和便利店了。我们晚上到的，想吃饭居然打车花了10多块才找到吃饭的地方。后来白天看了下周边是真没吃饭和买东西的地方呀。白天很方便，晚上很麻烦。酒店有自己的院子，停车倒是很方便的。', '短评打分': 1}
{'短评内容': '酒店房间很小，电吹风很紧俏。对面有大型购物广场吃饭方便，到机场20-30分钟，去崂山及石老人景区打车不太远。', '短评打分': 3}
{'短评内容': '干净、安静！停车场不大但是够用，周围环境不错。紧邻体育中心，旁边有家大拇指商业广场，购物饮食都比较放心，很便捷。', '短评打分': 5}
{'短评内容': '旺季价格有上涨，房间干净整齐，有窗户，适合短暂住宿', '短评打分': 5}
{'短评内容': '位置很好，周围非常安静，适合商务旅行时住宿。', '短评打分': 5}
{'短评内容': '房间很干净,洗澡水很热,晚上休息很安静,床也很舒服,工作人员很热情,感觉和在家一样,如果餐厅菜价再便宜些就更好了.', '短评打分': 3}
{'短评内容': '交通便利，干净整洁，环境不错，只吃了早餐，还算可以', '短评打分': 5}
{'短评内容': '交通便利，干净整洁，环境不错，只吃了早餐，还算可以', '短评打分': 5}
{'短评内容': '一如锦江风格  干净整洁  地方稍偏  附近有新开商城  有逛有玩有吃  房价稍偏高', '短评打分': 3}
{'短评内容': '周边环境很好，小院子很有情调，住的一楼，是那种一个大床一个小床的标间。地下有个小餐厅，可以吃饭，口味一般，价格略贵，不过周边没有吃饭的地方，也只能在那里凑合一下啦', '短评打分': 5}
{'短评内容': '锦江之星还不错，房间很干净，还算安静，不过也有很多酒店的通病，门的隔音效果不怎么好。', '短评打分': 3}
{'短评内容': '安静，没什么其他不同···········································', '短评打分': 5}
{'短评内容': '床很舒服，热水很好。停车很方便。附近新开了一家正大广场，可以逛街，也有超市。', '短评打分': 5}
