{'短评内容': '很好。推荐', '短评打分': 5}
{'短评内容': '性价比不高。但可选', '短评打分': 3}
{'短评内容': '早餐8:00就没了，6:00起不来就放弃早餐吧。拖鞋你得提醒前台放鞋子。我们订的是标间，结果是一个大床一个小床，床离电视柜之间过道只能站一个人空隙，装潢也比较陈旧了，人家是老酒店有点拽，相比对面浪漫时光怀旧酒店人家服务甩他几条街。', '短评打分': 3}
{'短评内容': '都非常好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间整体环境很好，很干净', '短评打分': 5}
{'短评内容': '干净优雅 下次还会预定', '短评打分': 5}
{'短评内容': '差不多这个价位这个品质', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '环境比较满意，交通便捷，设施完备', '短评打分': 5}
{'短评内容': '一般 老了', '短评打分': 4}
{'短评内容': '不错，位置好，门口可停车，有小店方便', '短评打分': 4}
{'短评内容': '环境较好，交通便捷，服务态度较好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '外面很漂亮啊，红砖白瓦的，可是里头配置太差，太旧，地上还有瓜子壳什么的，地毯也脏兮兮的，卫生间让人没有洗澡的想法，感觉就是很旧很脏~~ :(', '短评打分': 1}
{'短评内容': '房间较大，舒适，性价比餐厅新装修，漂亮', '短评打分': 3}
{'短评内容': '房间面积还可以，设施陈旧，服务一般，早餐很差。', '短评打分': 1}
{'短评内容': '酒店还是陈旧了些，早餐实在是太差。住了一个套间，价格还是挺便宜。', '短评打分': 5}
{'短评内容': '住在那里，到北京景点及办事还是挺方便的，就是在路边上火车和汽车有噪音影响，服务态度还行', '短评打分': 5}
{'短评内容': '就是有异性按摩这个很讨厌，敲门不开还打电话说话还挺横气人得很。其他还好，服务态度总体来一般毕竟小酒店价格低廉，还凑合吧能住人。', '短评打分': 5}
{'短评内容': '酒店设施都已经很陈旧了，而且房间的隔音比较差，隔壁房间看个电视都听的清清楚楚。\n整个酒店走廊里面的灯也都没开，昏昏暗暗的感觉更陈旧了，不过不到300的价格还是不错的。', '短评打分': 5}
{'短评内容': '设施陈旧，浴室小且设施过失。房间里的冰箱里空荡荡而且一股臭气。\n房间倒是挺大，洗澡水还好听热。\n楼层男服务员服务态度较差。', '短评打分': 1}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '盛名难再，破烂不堪。房间小。隔音差。毛巾都洗的看不出白颜色。', '短评打分': 1}
{'短评内容': '酒店的房间面积还是比较宽敞的，卫生服务都很好，酒店的餐厅和早餐都很不错，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的位置非常好比较方便我出行办事，硬件和软件条件也比较不错住起来挺舒适的.整体水平比较高.', '短评打分': 5}
{'短评内容': '靠近天坛公园，交通很方便，去一些旅游景点很容易。', '短评打分': 5}
{'短评内容': '酒店比较老字号了，配置设施有些陈旧，管理还是很不错的。', '短评打分': 5}
{'短评内容': '酒店周围的绿化很好，树很多，服务做得不错', '短评打分': 5}
{'短评内容': '在北京这样的高消费地区，这个价位很划算了，而且房间里设施也比较齐全，性价比高。', '短评打分': 5}
{'短评内容': '房间的摆设很整齐，无论是大厅还是客房都非常干净，卫生状况很好。', '短评打分': 5}
{'短评内容': '离北京站很近，位置优越，交通便利，去天安门，王府井都很近', '短评打分': 5}
{'短评内容': '地理位置很好，就是设施有点陈旧。卫生情况一般。', '短评打分': 5}
{'短评内容': '设施陈旧，只能用无限网  服务员还经常不在楼层  ', '短评打分': 1}
{'短评内容': '性价比还是不错的。', '短评打分': 5}
