{'短评内容': '住着还不错', '短评打分': 5}
{'短评内容': '这个价位在火车站还算可以了，就是比较吵？', '短评打分': 3}
{'短评内容': '跟图片的房间不一样', '短评打分': 4}
{'短评内容': '预定时说第二天下午两点前退房    结果在一点半 退房       前台说超时了   还扣我四十块钱   ', '短评打分': 2}
{'短评内容': '服务态度很好，房间很卫生', '短评打分': 5}
{'短评内容': '还不错，经常住！', '短评打分': 4}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '服务态度及差', '短评打分': 2}
{'短评内容': '房间好大，住的舒服。位置最佳。几次往了，这次房间结构设计最好的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '火车站，还行', '短评打分': 3}
{'短评内容': '占据地理位置的优势！', '短评打分': 4}
{'短评内容': '房间窗户没密封，外面声音很吵，电视太模糊', '短评打分': 4}
{'短评内容': '房间没有无线网络，找服务员要提供一根网线也没有，和夜间前台没有服务员，客房服务员和大厅保安就推皮球，很郁闷。', '短评打分': 2}
{'短评内容': '酒店忽诱人，你要是不注意的话，网上夏订单，酒店往往不给你网上所订房，而是给你最简陋的房。建议不要去住。', '短评打分': 3}
