{'短评内容': '房价还可以，挺好的，我朋友住没有发表意见', '短评打分': 5}
{'短评内容': '还不错，就是房间太小了，安静！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '隔音效果不好，价格还算便宜。\n没有沐浴乳洗发水，牙刷牙膏还得自己买，毛巾看上去很脏。', '短评打分': 1}
{'短评内容': '床太硬了，都能感觉到弹簧，咯死了，没有睡舒服，早晨太吵，隔音不是很好，…其它条件都挺好，挺时尚…', '短评打分': 3}
{'短评内容': '房间内还不错 就是房间太小了 另外没有一次性用品 这点不方便', '短评打分': 5}
{'短评内容': '性价比还行，这个价位返现后挺好，就是通风不好，隔音差点', '短评打分': 5}
{'短评内容': '位置挺好，离山大历城区政府都很近，办事方便，所以我每次去济南都住这家酒店。缺点是房间太小了还一股味，隔音也不好，所以一个人住我推荐这家，要是带着MM还是另选家吧，你懂得', '短评打分': 5}
{'短评内容': '住过很多次了，房间很漂亮，很干净，一律电脑间很适合年轻人，缺点是卫生间木有门。。。', '短评打分': 5}
{'短评内容': '不推荐，首先，洗手间没有门，空调噪音太大，房间隔音效果太差，床单太薄，床上的弹簧都能摸到，木地板吱吱的，客观的讲，是我住过的同等价位中，性价比最差的一次', '短评打分': 1}
{'短评内容': '价格在那，也不过多要求了。隔音不行，没有电视机。没有洗漱用品。。。', '短评打分': 5}
{'短评内容': '卫生间要是有门就更好了 ，总体来讲还不错          ', '短评打分': 5}
{'短评内容': '很时尚', '短评打分': 3}
{'短评内容': '总体来说不错 如果隔音再好一点就ok了', '短评打分': 3}
{'短评内容': '进步的空间还不小', '短评打分': 3}
{'短评内容': '每个房间都有电脑，省的自己带笔记本了，就这点挺好，其他都一般情况了这种类型的酒店都差不多了。', '短评打分': 5}
{'短评内容': '适合年轻人入住，房间简洁，网速还可以！！', '短评打分': 5}
{'短评内容': '房间小点经济实用型的还行了', '短评打分': 3}
{'短评内容': '房间较小，卫生间是在房间里用玻璃间隔出来的，拉个帘子当门，不习惯！房间很干净，但空调不好用，要被子都没有！有电脑，能上网，比较方便。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '挺好的  很温馨 屋内的色调和设施都不错 和老婆在那里住的很开心哈 价格在中秋也算便宜 以后还回去那里的', '短评打分': 5}
{'短评内容': '除了不提供一次性洗刷用品，卫生间和卧室没隔门。其余的都挺好。物有所值。再就是逛街方便。', '短评打分': 3}
{'短评内容': '房间很小，床很隔的慌，唯一的好处是有电脑 厕所没门，洗澡水都溅到外面来，厕所顶上有个大洞 让人想到咒愿，做一晚上噩梦，在也不会来了', '短评打分': 3}
{'短评内容': '绿色酒店……就是连牙刷牙膏，洗发露，沐浴液都没有的酒店……坑爹啊', '短评打分': 1}
