{'短评内容': '朋友推荐！很满意，还会再次光顾。', '短评打分': 5}
{'短评内容': '这酒店住几次了，不错', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '环境好，早餐品种多，安静。', '短评打分': 5}
{'短评内容': '环境和设施很好，就是前台服务员，态度有待改善。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通非常方便，性价比不错，下次继续入住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高，可以续住。', '短评打分': 5}
{'短评内容': '酒店装修显得有些老旧了，但卫生还是比较干净，房间设施齐全，早餐非常好，符合我的口味。酒店位置还不错，有停车的地方。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '位置良好，尤其是有停车的地方，房间很安静，早餐很丰富，服务和卫生也很好，值得向大家推荐，以后有机会还会选择这个酒店的 。', '短评打分': 4}
{'短评内容': '酒店不错，适合出差居住。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '前台服务人员爱理不理的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间宽敞，环境优雅安静', '短评打分': 3}
{'短评内容': '酒店的服务非常好，早餐不错。  离开机场以及火车站近。  安静，暖气充注。', '短评打分': 4}
{'短评内容': '环境不错，房间干净整洁，早餐也很丰富，就是位置有点偏僻，但性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '再次入住，性价比比较高，设施都比较新，推荐。', '短评打分': 5}
{'短评内容': '非常好，相当好，温馨，我喜欢，我不想走了，我明天还要去住。', '短评打分': 5}
{'短评内容': '各方面的设施都很不错，早餐也相当丰富，交通也很便利，服务也很周到！', '短评打分': 5}
{'短评内容': '第二次入住了，不错的酒店，设施也比较新，性价比很高,推荐！', '短评打分': 5}
