{'短评内容': '停车比较方便，酒店为低层没电梯，房内也没有饮用水，开住宿单明明是住三天只写了一天，进入房内有异味，晚上周边很静。', '短评打分': 3}
{'短评内容': '很安静，方便，干净', '短评打分': 5}
{'短评内容': '睡了一晚', '短评打分': 5}
{'短评内容': '周边交通可以，房间里面可以，早餐欠佳', '短评打分': 4}
{'短评内容': '经常入住的一家酒店。总体上来说还算是可以的。', '短评打分': 3}
{'短评内容': '性价比不错的一家酒店，时常入住，昨天感觉不错，给予一个好评。', '短评打分': 3}
{'短评内容': '8327，性价比不错的酒店，总体评价还可以，给予一个好评', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 1}
{'短评内容': '出差去4s店挺方便的', '短评打分': 5}
{'短评内容': '不能多开发票，不适合出差的人住', '短评打分': 4}
{'短评内容': '房间卫生方面特别干净，环境安静一次愉快的住宿。', '短评打分': 3}
{'短评内容': '比较干净整洁，就是电视用着有点费劲，早餐不咋地', '短评打分': 3}
{'短评内容': '安静舒适，网速快，服务态度好', '短评打分': 3}
