{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '挺好的，又大又舒服', '短评打分': 5}
{'短评内容': '位置蛮好找 楼下有便利店 不错', '短评打分': 5}
{'短评内容': '还算可以', '短评打分': 4}
{'短评内容': '网订退房时间是12点，会员订是下午2点', '短评打分': 5}
{'短评内容': '整体一般，对得起这个价位，离地铁站看起来近，实际上比较远。晚上很吵', '短评打分': 4}
{'短评内容': '房间有跟柱子看着就烦 窗户也太小了 隔音还行离地铁看着蛮近 隔着一条国道要绕差不多一公里。', '短评打分': 5}
{'短评内容': '床很大，环境很好，隔音效果还不错，窗户痛风很好，一直对城市便捷酒店挺满意的，', '短评打分': 5}
{'短评内容': '很不错的服务\n距离广州南站很近\n推荐', '短评打分': 5}
{'短评内容': '环境炒鸡好，相对于这个价位的酒店，真的很实惠，一万个点赞，性价比我个人目前觉得城市便捷酒店就最值得称赞的了', '短评打分': 5}
{'短评内容': '来来来来咯哦哦哦哦', '短评打分': 5}
{'短评内容': '很好不错舒服', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '比美团的便宜，酒店环境还可以就是房间有点小', '短评打分': 5}
{'短评内容': '订了10间房，硬说9间！后期电话沟通各种理由推脱！最后说下次去在给免费住，天知道下次啥时候去', '短评打分': 1}
{'短评内容': '订了10间房，硬说9间！后期电话沟通各种理由推脱！最后说下次去在给免费住，天知道下次啥时候去', '短评打分': 1}
{'短评内容': '很不错，睡的很舒服。', '短评打分': 5}
{'短评内容': '酒店服务还可以，换房啊什么的态度特别好，就是交通不太方便，离地铁口太远，走到对面路口要绕很大的圈。', '短评打分': 5}
{'短评内容': '还好吧，环境比较好。', '短评打分': 5}
{'短评内容': '整体还行，主要是空调有点坏坏的感觉，一晚上都在响', '短评打分': 4}
{'短评内容': '卫生不错，位置一般吧。3附近有地铁也有吃东西的宵夜的。', '短评打分': 4}
{'短评内容': '房间很干净', '短评打分': 2}
{'短评内容': '交通方便,一出口门就可以有车', '短评打分': 1}
{'短评内容': '很好，出差住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常不错，就是有点吵', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '房间还好，就是每次进房间时都会闻到一股很大的厕所味！卫生还可以，酒店离地铁站有点小远，不过还行，附近有条小巷，里面蛮多吃的，就是酒店楼下的那家士多店，太让人恶心咯，东西不知道有没人圃打理过，食物估计很多过期的，居然有些长虫子，吓屎人咯！', '短评打分': 4}
{'短评内容': '酒店很干净，就是住顶楼要走楼梯麻烦了点，隔音做得很好哦，在路边关上窗户基本听不到外面的噪音，忘记拍照片了，抱歉', '短评打分': 5}
