{'短评内容': '房间没暖气，空调就18℃室温，晕死', '短评打分': 2}
{'短评内容': '挺不错的，很好', '短评打分': 5}
{'短评内容': '非常不好', '短评打分': 1}
{'短评内容': '住了好几次了', '短评打分': 5}
{'短评内容': '房间不错，服务好', '短评打分': 5}
{'短评内容': '酒店漏水，并且很吵，房门关不严。', '短评打分': 2}
{'短评内容': 'Ok', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行吧，继续努力', '短评打分': 5}
{'短评内容': '还好，就是感觉地毯旧了', '短评打分': 4}
{'短评内容': '环境太差', '短评打分': 2}
{'短评内容': '交通便利，宾馆服务尚可，可以选择。', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店设施一般，房间比较小，一点都不高档，卫生间没有干湿分离，卫生间也小，房间没有吹风机，还要交押金领取，已经沦为快捷酒店了', '短评打分': 3}
{'短评内容': '差，很差，特别差，非常差，再也不会住了', '短评打分': 1}
{'短评内容': '服务态度很好，服务员很热情，酒店有些老了，但是卫生条件还不错，干净利落，网络也不错。', '短评打分': 5}
{'短评内容': '早餐很好吃！房间沙发有点脏！其他都还行！', '短评打分': 5}
{'短评内容': '好好，很安全，干净卫生，实施不错，被褥也干净，环境好离飞机场很近', '短评打分': 5}
{'短评内容': '比上次去的时候旧了很多，服务还是老样子，在当地算不错了', '短评打分': 5}
{'短评内容': '5酒店硬件不错', '短评打分': 3}
{'短评内容': '酒店挺干净、干净。没有骚扰这点很是舒服, 以后还住这酒店。', '短评打分': 3}
{'短评内容': '酒店设施较新，服务不错，楼下就有工商银行，晚上9点以后还提供免费牛奶，很可惜我都忘了试一下，就是没有电吹风', '短评打分': 5}
{'短评内容': '出行比较方便，房间不如想像的那么宽敞，价格还不错，总体感觉不错。', '短评打分': 5}
{'短评内容': '干净  安静 设施齐全  早餐也不错  冬天很暖和', '短评打分': 5}
{'短评内容': '酒店干净卫生,位于商业中心,但房间灯光不能满足看书要求,餐厅没有为公干人士设置商务套餐。何光耀', '短评打分': 3}
{'短评内容': '房间干净，服务态度好，安全，房间内有免费的茶叶及咖啡，有独立的净水系统。', '短评打分': 5}
{'短评内容': '酒店房间虽然小了些,但是很温暖。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很一般,就是离机场近些,方便,比较旧呀', '短评打分': 1}
{'短评内容': '酒店不错，唯一的缺陷就是打电话让服务生上来连接下宽带时，推脱，且2个多小时都没上来，在我自己收拾好的情况下，怕打扰我休息在我睡着后来敲门，打了个电话通知说不用上来了，才算被我自己解决掉这个问题', '短评打分': 5}
{'短评内容': '这次出行订了9个地区的宾馆。这个算是价格比较高的。但是，还可以吧。', '短评打分': 5}
{'短评内容': '房间里面的设施还是不错的。早餐也还不错。服务人员也很热情。', '短评打分': 5}
{'短评内容': '服务标准等其他配套设施与四星级酒店不符，下次绝对不会入住', '短评打分': 1}
{'短评内容': '，服务可以', '短评打分': 3}
{'短评内容': '好很好非常好好好\n好很好非常好好好\n好很好非常好好好\n好很好非常好好好\n', '短评打分': 5}
{'短评内容': '酒店不是说给提供牛奶么？半年内房价涨了六七十，除了前台服务员换了个漂亮可爱的之外，基础服务上却没改善，向酒店索要牛奶时却被告知时间太晚，不给了。建议每天客户一旦订房了就将所增援的牛奶配送到房间。', '短评打分': 5}
{'短评内容': '据朋友反映此酒店，晚上12：00以后就会将空调关闭，到后半夜就会热的厉害。', '短评打分': 1}
{'短评内容': '酒店很不错！ 很喜欢！\n     环境舒适！', '短评打分': 5}
{'短评内容': '四星价格五星享受', '短评打分': 3}
{'短评内容': '顺利入住,环境设施良好,满意。', '短评打分': 3}
{'短评内容': '酒店新开的，设施都比较新，房间宽敞，就是配套设施还不完善，房间除了一台电视机，其他的都空旷旷的，连个服务手册都没有，小吧台也没有，这家宾馆对面有家三星级宾馆也不错，人气挺旺的，下次去体验一下。', '短评打分': 1}
{'短评内容': '整体感觉很好，不错的房间，位置也还可以。推荐尝试。', '短评打分': 5}
{'短评内容': '酒店确实挺满意的，可需要说的是价格一直在上调，一年里价格提升了近70元', '短评打分': 5}
{'短评内容': '酒店和房间的环境不错。酒店所在位置交通方便，环境比较好。早餐的品种也比较多。', '短评打分': 5}
{'短评内容': '前台很热情，认真。房间比较舒服，比预期的要好。附近没什么商店，有些偏。离太原机场十几公里，机场出租车要价很贵，要狠砍价。', '短评打分': 5}
{'短评内容': '酒店挺干净的    唯一缺陷就是窗帘遮阳不怎么好  没吹风机', '短评打分': 5}
