{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间设施有点旧了，适合旅游居住。', '短评打分': 5}
{'短评内容': '离市场近还行', '短评打分': 5}
{'短评内容': '设备有些成旧，其他还好，交通便利，离美居很近', '短评打分': 5}
{'短评内容': '在携程上价格太高，因为之前经常住！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以，周围就是一号街，吃饭很方便', '短评打分': 4}
{'短评内容': '房间大，适合一家人出行！', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '性价比还可以，可以住', '短评打分': 3}
{'短评内容': '还可以，环境不错', '短评打分': 5}
{'短评内容': '单位楼下，出行方便。', '短评打分': 3}
{'短评内容': '单位楼下，出行方便。', '短评打分': 3}
{'短评内容': '很好很好很好很好很好', '短评打分': 3}
{'短评内容': '房间比较大，住了几次了，推荐', '短评打分': 3}
{'短评内容': '还行吧，这个地段这个价钱，性价比说真的不是很高', '短评打分': 1}
{'短评内容': '还可以，房间大，就是这个价格还每早餐。网价和店价就节约不了多少钱', '短评打分': 1}
