{'短评内容': '服务态度好，环境优美！', '短评打分': 5}
{'短评内容': '还不错的一次体验', '短评打分': 5}
{'短评内容': '酒店环境不错，很安静也很舒适，服务也很周到.。真的不错哦', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台小郭很棒', '短评打分': 5}
{'短评内容': '前台小东和小唐可以哦', '短评打分': 5}
{'短评内容': '前台小东和小唐不错哟', '短评打分': 5}
{'短评内容': '还不错，就是前台不给开发票，发票后来是从北京寄来的，不是本地的住宿发票', '短评打分': 5}
{'短评内容': '很好很好非常好', '短评打分': 5}
{'短评内容': '非常满意的一次入住，不论是客房服务员，还是酒店管理人员，态度都非常好。客房阿姨续房卫生都做的非常仔细。另外我不慎把证件落在酒店，还是酒店工作人员第一时间联系我，并快递给我，非常感激。以后去成都一定还会入住。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境很好，干净', '短评打分': 5}
{'短评内容': '总体感觉一般，软硬件都到不了四星标准！', '短评打分': 4}
{'短评内容': '已经住过很多次了，一切都还是那么好，让人感觉很舒服，以后还会继续支持住这里啊！', '短评打分': 5}
{'短评内容': '房间打扫的很干净，过生日酒店还特意送了小小的惊喜，很温馨，很喜欢这里，谢谢，以后还会住这里的', '短评打分': 5}
{'短评内容': '酒店比较新，干净宽敞，餐厅也不错', '短评打分': 4}
{'短评内容': '环境不错，入住方便', '短评打分': 5}
{'短评内容': '环境优雅，设施齐全，服务周到！', '短评打分': 5}
{'短评内容': '住过多次了，感觉不错，值得推荐。', '短评打分': 4}
{'短评内容': '还不错 性价比可以。', '短评打分': 4}
{'短评内容': '地理位置不错，比较便捷，已经很多次入住了', '短评打分': 5}
{'短评内容': '灭绝了', '短评打分': 5}
{'短评内容': '舒适房间还不错，装修好，就是被子不是多安逸', '短评打分': 5}
