{'短评内容': '早餐式样不多，其他还好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店绿化环境还可以，房间环境不好，特别是地毯很脏，进房间有一股霉味，应该是平时很少人住，纸巾没有了也没发现，蚊子很多，总体非常一般', '短评打分': 3}
{'短评内容': '住都没住，说有保险，提交了资料，没回音，骗子。', '短评打分': 1}
{'短评内容': '到六横游玩是不错的选择，近码头、排挡。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '算当地比较好的酒店，但明显人气不旺，早餐比较差', '短评打分': 3}
{'短评内容': '所在地也没有什么酒店，房间比较大，不过设施比较陈旧。', '短评打分': 4}
{'短评内容': '干净卫生，服务热情。', '短评打分': 3}
{'短评内容': '真心不咋的真心不咋的', '短评打分': 2}
{'短评内容': '真心不咋的 真心不咋的', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，服务人员很热情，房间也干净，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，服务质量一流。地理环境好，价格公道。', '短评打分': 5}
