{'短评内容': '', '短评打分': 5}
{'短评内容': '还不错 去了两次了推荐', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '不错 卫生 干净', '短评打分': 5}
{'短评内容': '挺好的 满意', '短评打分': 5}
{'短评内容': '很好很方便，出差经常住这。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '第一天到内蒙古临时住一个晚上 中规中矩 周边吃饭很方便 而且内蒙古的水果超级便宜 很多东西都很便宜 感觉在那里是用美金买东西 ', '短评打分': 4}
{'短评内容': '这是我住酒店睡眠质量最差的一回。。。房间卫生还可以，但是隔壁有机器发出的噪音，一晚上都没停过。。。。真心不推荐。', '短评打分': 4}
{'短评内容': 'Xiangdanghao', '短评打分': 5}
{'短评内容': '地理位置好，房间干净整洁，服务态度很好', '短评打分': 5}
{'短评内容': '很干净  订房也很快   不像有些酒店  订的时候有   去了店里就没了……', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '   如家文化宫店干净整洁，就是店外那整条街挖得太烂，完全不能通车，只能步行十分钟才能到街口。若是下雨天，就是泥泞路。', '短评打分': 3}
{'短评内容': '交通很方便，房间里也很干净。价格上与门市价是一样的，只是方便在可以提前预定。', '短评打分': 5}
