{'短评内容': '环境很好，服务也很好。', '短评打分': 5}
{'短评内容': '早餐种类繁多，适合较多口味，温泉很舒适。', '短评打分': 5}
{'短评内容': '环境非常好，服务贴心，带老人孩子来度假是很好的选择。', '短评打分': 5}
{'短评内容': '環境美，服務很好，溫泉整齊乾淨', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错，已经来了好多次了', '短评打分': 5}
{'短评内容': '早餐樣式，房間內的咖啡吧茶和咖啡及杯子⋯不如五星級酒店', '短评打分': 5}
{'短评内容': '非常棒的体验，酒店硬件非常棒！', '短评打分': 5}
{'短评内容': '还行吧，设施多，下午茶没什么吃的，早餐还可以，晚上出去吃的，', '短评打分': 5}
{'短评内容': '还不错，基本不用出去玩啦，设施很多，玩不完', '短评打分': 5}
{'短评内容': '还应好玩的，不错的地方，值得推荐', '短评打分': 5}
{'短评内容': '十分好，满意！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '客服服务环境各方面都很赞哦！适合家庭亲子游！', '短评打分': 5}
{'短评内容': '酒店非常整潔, 設備完善, 是渡假的好地方, 遺憾的是只住了一個晚上, 停留時間不夠, 會考慮下次再去', '短评打分': 5}
{'短评内容': '房间超大，有夜床服务，有公仔和水果送，服务态度也很好。晚餐在酒店吃的，价格和外面相差不多。整体感觉不错，推荐入住。', '短评打分': 5}
{'短评内容': '非常好，环境很棒', '短评打分': 5}
{'短评内容': '总的来说不错', '短评打分': 5}
{'短评内容': '服务好，下次还会再来，以后会常来的，住的很舒服', '短评打分': 5}
{'短评内容': '环境比较好，价格比较贵', '短评打分': 5}
