{'短评内容': '房间挺干净的，希望早餐吃的东西再丰富下', '短评打分': 1}
{'短评内容': '环境还好，电视信号不清晰', '短评打分': 4}
{'短评内容': '这个酒店距离外高桥自贸区办事大厅距离很近，步行也就5分钟左右，酒店很干净，价钱很便宜，晚上也很安静。', '短评打分': 5}
{'短评内容': '很卫生', '短评打分': 5}
{'短评内容': '干净卫生，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，距离地铁站近，商务出差方便', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '设施齐全，服务态度好。', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '还可以的，周围也有些吃的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置好，环境好，安静', '短评打分': 5}
