{'短评内容': '环境好，服务态度也好！', '短评打分': 5}
{'短评内容': '不錯，還可以', '短评打分': 3}
{'短评内容': '不錯，還可以', '短评打分': 3}
{'短评内容': '不錯，還可以', '短评打分': 3}
{'短评内容': '还行，酒店环境不错。倒是出行不太方便，打车不好打', '短评打分': 3}
{'短评内容': '酒店很不错，值得下次入住！', '短评打分': 3}
{'短评内容': '附近酒店临时没房，携程客服给换到的这家酒店，整体不错，携程的反馈速度也不错', '短评打分': 5}
{'短评内容': '交通方便，位置好。下次还住那里。交通方便，位置好。下次还交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。', '短评打分': 5}
{'短评内容': '交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。交通方便，位置好。下次还住那里。', '短评打分': 5}
{'短评内容': '临时住一晚，还可以。走廊较暗，设施显旧但是还比较干净。', '短评打分': 4}
{'短评内容': '还不错，离办事的医院比较近。', '短评打分': 4}
